per_d,for_d,samplesize,replica,n
37,119,100,17,81
50,144,100,17,82
57,44,100,17,83
73,56,100,17,84
57,100,100,17,85
85,38,100,17,86
89,31,100,17,87
82,144,100,17,88
53,150,100,17,89
89,88,100,17,90
21,69,100,17,91
37,44,100,17,92
41,82,100,17,93
41,82,100,17,94
16,82,100,17,95
43,82,100,17,96
50,69,100,17,97
80,119,100,17,98
14,69,100,17,99
32,19,100,17,100
89,6,100,18,1
71,132,100,18,2
7,226,100,18,3
32,6,100,18,4
39,100,100,18,5
23,63,100,18,6
32,150,100,18,7
11,88,100,18,8
11,31,100,18,9
69,19,100,18,10
66,25,100,18,11
96,44,100,18,12
39,113,100,18,13
30,157,100,18,14
30,31,100,18,15
94,56,100,18,16
94,44,100,18,17
82,119,100,18,18
82,56,100,18,19
71,13,100,18,20
69,75,100,18,21
80,56,100,18,22
87,56,100,18,23
107,144,100,18,24
78,75,100,18,25
39,125,100,18,26
89,132,100,18,27
62,138,100,18,28
34,19,100,18,29
75,31,100,18,30
16,100,100,18,31
2,82,100,18,32
46,69,100,18,33
34,38,100,18,34
30,207,100,18,35
98,75,100,18,36
21,50,100,18,37
16,75,100,18,38
89,13,100,18,39
37,44,100,18,40
57,38,100,18,41
75,13,100,18,42
21,38,100,18,43
9,63,100,18,44
73,88,100,18,45
73,82,100,18,46
18,263,100,18,47
107,50,100,18,48
37,25,100,18,49
85,56,100,18,50
55,38,100,18,51
64,25,100,18,52
39,100,100,18,53
53,69,100,18,54
7,56,100,18,55
39,132,100,18,56
69,0,100,18,57
55,44,100,18,58
101,107,100,18,59
46,6,100,18,60
66,19,100,18,61
75,163,100,18,62
98,13,100,18,63
64,88,100,18,64
39,63,100,18,65
18,56,100,18,66
66,50,100,18,67
23,188,100,18,68
98,226,100,18,69
43,44,100,18,70
18,50,100,18,71
39,19,100,18,72
25,82,100,18,73
75,113,100,18,74
53,6,100,18,75
94,44,100,18,76
80,44,100,18,77
89,119,100,18,78
39,69,100,18,79
57,88,100,18,80
39,138,100,18,81
94,94,100,18,82
89,113,100,18,83
25,194,100,18,84
32,138,100,18,85
43,138,100,18,86
101,245,100,18,87
85,75,100,18,88
55,50,100,18,89
78,13,100,18,90
37,19,100,18,91
80,132,100,18,92
16,38,100,18,93
123,288,100,18,94
27,82,100,18,95
101,113,100,18,96
103,31,100,18,97
46,13,100,18,98
89,100,100,18,99
73,69,100,18,100
71,56,100,19,1
78,19,100,19,2
69,94,100,19,3
57,107,100,19,4
23,82,100,19,5
2,38,100,19,6
34,107,100,19,7
46,25,100,19,8
66,100,100,19,9
78,82,100,19,10
14,276,100,19,11
89,25,100,19,12
21,75,100,19,13
11,194,100,19,14
41,100,100,19,15
82,82,100,19,16
80,119,100,19,17
46,0,100,19,18
23,6,100,19,19
85,157,100,19,20
53,113,100,19,21
78,113,100,19,22
37,56,100,19,23
25,69,100,19,24
46,19,100,19,25
57,163,100,19,26
16,50,100,19,27
34,31,100,19,28
55,194,100,19,29
21,88,100,19,30
64,0,100,19,31
37,113,100,19,32
53,88,100,19,33
37,69,100,19,34
91,132,100,19,35
78,56,100,19,36
9,82,100,19,37
89,82,100,19,38
18,82,100,19,39
75,138,100,19,40
53,113,100,19,41
66,94,100,19,42
123,63,100,19,43
50,50,100,19,44
71,132,100,19,45
9,31,100,19,46
91,6,100,19,47
80,56,100,19,48
25,56,100,19,49
75,44,100,19,50
21,13,100,19,51
2,13,100,19,52
48,82,100,19,53
43,144,100,19,54
64,44,100,19,55
9,132,100,19,56
94,107,100,19,57
87,207,100,19,58
50,163,100,19,59
16,50,100,19,60
69,31,100,19,61
34,82,100,19,62
57,63,100,19,63
23,94,100,19,64
37,31,100,19,65
80,150,100,19,66
96,13,100,19,67
41,44,100,19,68
9,75,100,19,69
50,157,100,19,70
11,63,100,19,71
82,38,100,19,72
57,13,100,19,73
5,138,100,19,74
75,31,100,19,75
89,56,100,19,76
14,25,100,19,77
46,75,100,19,78
89,232,100,19,79
69,19,100,19,80
57,50,100,19,81
41,100,100,19,82
50,13,100,19,83
46,132,100,19,84
48,82,100,19,85
2,82,100,19,86
112,138,100,19,87
64,75,100,19,88
41,69,100,19,89
87,25,100,19,90
18,44,100,19,91
27,38,100,19,92
80,19,100,19,93
69,6,100,19,94
89,100,100,19,95
57,75,100,19,96
66,56,100,19,97
25,56,100,19,98
25,125,100,19,99
96,50,100,19,100
43,63,100,20,1
103,288,100,20,2
62,6,100,20,3
55,25,100,20,4
43,169,100,20,5
98,44,100,20,6
55,113,100,20,7
53,207,100,20,8
89,107,100,20,9
14,82,100,20,10
7,63,100,20,11
62,31,100,20,12
71,13,100,20,13
98,44,100,20,14
34,257,100,20,15
78,138,100,20,16
0,75,100,20,17
80,100,100,20,18
11,82,100,20,19
96,69,100,20,20
53,63,100,20,21
98,0,100,20,22
43,31,100,20,23
30,38,100,20,24
43,75,100,20,25
27,63,100,20,26
37,13,100,20,27
37,125,100,20,28
39,50,100,20,29
105,19,100,20,30
25,138,100,20,31
46,50,100,20,32
57,100,100,20,33
9,38,100,20,34
59,56,100,20,35
73,19,100,20,36
73,100,100,20,37
73,19,100,20,38
75,50,100,20,39
62,56,100,20,40
34,69,100,20,41
34,188,100,20,42
73,31,100,20,43
5,69,100,20,44
34,132,100,20,45
73,107,100,20,46
46,63,100,20,47
23,31,100,20,48
30,113,100,20,49
69,31,100,20,50
55,144,100,20,51
30,38,100,20,52
9,94,100,20,53
43,82,100,20,54
32,113,100,20,55
71,94,100,20,56
59,75,100,20,57
55,13,100,20,58
18,82,100,20,59
25,69,100,20,60
23,44,100,20,61
5,31,100,20,62
53,50,100,20,63
53,182,100,20,64
30,13,100,20,65
87,44,100,20,66
64,75,100,20,67
30,56,100,20,68
41,50,100,20,69
32,44,100,20,70
53,113,100,20,71
34,69,100,20,72
48,82,100,20,73
73,44,100,20,74
57,38,100,20,75
39,6,100,20,76
11,176,100,20,77
11,125,100,20,78
37,25,100,20,79
7,100,100,20,80
75,31,100,20,81
101,44,100,20,82
59,50,100,20,83
57,150,100,20,84
55,201,100,20,85
87,176,100,20,86
14,150,100,20,87
48,94,100,20,88
27,201,100,20,89
25,50,100,20,90
80,207,100,20,91
89,75,100,20,92
11,69,100,20,93
39,182,100,20,94
66,138,100,20,95
75,88,100,20,96
71,25,100,20,97
23,38,100,20,98
39,19,100,20,99
89,13,100,20,100
87,82,125,1,1
103,38,125,1,2
48,94,125,1,3
87,113,125,1,4
66,88,125,1,5
96,31,125,1,6
94,25,125,1,7
46,163,125,1,8
75,113,125,1,9
87,31,125,1,10
55,13,125,1,11
64,69,125,1,12
80,100,125,1,13
94,19,125,1,14
78,31,125,1,15
14,100,125,1,16
87,219,125,1,17
53,25,125,1,18
30,50,125,1,19
94,50,125,1,20
59,19,125,1,21
85,31,125,1,22
59,25,125,1,23
46,6,125,1,24
57,13,125,1,25
75,69,125,1,26
43,31,125,1,27
9,213,125,1,28
89,282,125,1,29
53,50,125,1,30
64,75,125,1,31
25,94,125,1,32
16,194,125,1,33
34,31,125,1,34
34,19,125,1,35
73,82,125,1,36
66,75,125,1,37
59,50,125,1,38
78,6,125,1,39
107,50,125,1,40
18,82,125,1,41
39,19,125,1,42
32,119,125,1,43
9,144,125,1,44
46,88,125,1,45
16,6,125,1,46
39,44,125,1,47
69,19,125,1,48
64,100,125,1,49
46,113,125,1,50
91,82,125,1,51
7,94,125,1,52
41,0,125,1,53
16,63,125,1,54
50,50,125,1,55
53,88,125,1,56
59,182,125,1,57
69,69,125,1,58
37,19,125,1,59
30,226,125,1,60
32,94,125,1,61
37,188,125,1,62
0,100,125,1,63
62,132,125,1,64
73,56,125,1,65
2,245,125,1,66
80,113,125,1,67
39,119,125,1,68
41,94,125,1,69
50,38,125,1,70
37,100,125,1,71
21,63,125,1,72
32,63,125,1,73
41,44,125,1,74
82,88,125,1,75
32,69,125,1,76
39,56,125,1,77
46,213,125,1,78
27,88,125,1,79
87,50,125,1,80
43,38,125,1,81
119,94,125,1,82
82,82,125,1,83
75,19,125,1,84
41,157,125,1,85
55,56,125,1,86
96,50,125,1,87
37,94,125,1,88
82,13,125,1,89
48,213,125,1,90
32,13,125,1,91
39,75,125,1,92
39,94,125,1,93
85,44,125,1,94
7,19,125,1,95
107,107,125,1,96
41,100,125,1,97
41,157,125,1,98
82,263,125,1,99
2,6,125,1,100
50,69,125,1,101
73,125,125,1,102
59,25,125,1,103
37,6,125,1,104
87,31,125,1,105
43,113,125,1,106
62,94,125,1,107
27,38,125,1,108
43,107,125,1,109
23,132,125,1,110
91,125,125,1,111
25,56,125,1,112
48,213,125,1,113
69,13,125,1,114
21,119,125,1,115
66,107,125,1,116
25,44,125,1,117
2,132,125,1,118
11,351,125,1,119
59,82,125,1,120
41,94,125,1,121
71,119,125,1,122
101,44,125,1,123
7,13,125,1,124
64,31,125,1,125
9,44,125,2,1
41,0,125,2,2
16,245,125,2,3
73,44,125,2,4
57,63,125,2,5
50,132,125,2,6
39,38,125,2,7
96,31,125,2,8
18,82,125,2,9
18,88,125,2,10
75,13,125,2,11
71,38,125,2,12
37,163,125,2,13
41,38,125,2,14
43,100,125,2,15
21,44,125,2,16
11,119,125,2,17
14,150,125,2,18
18,125,125,2,19
89,38,125,2,20
55,31,125,2,21
5,75,125,2,22
71,19,125,2,23
23,94,125,2,24
69,138,125,2,25
39,113,125,2,26
27,207,125,2,27
43,100,125,2,28
53,82,125,2,29
43,44,125,2,30
9,63,125,2,31
34,138,125,2,32
73,31,125,2,33
69,38,125,2,34
37,119,125,2,35
53,144,125,2,36
71,82,125,2,37
64,13,125,2,38
41,100,125,2,39
89,138,125,2,40
80,82,125,2,41
48,94,125,2,42
46,125,125,2,43
73,100,125,2,44
43,132,125,2,45
7,6,125,2,46
48,44,125,2,47
69,56,125,2,48
7,69,125,2,49
23,56,125,2,50
50,119,125,2,51
62,50,125,2,52
55,56,125,2,53
101,113,125,2,54
62,119,125,2,55
27,25,125,2,56
46,82,125,2,57
25,50,125,2,58
34,19,125,2,59
78,31,125,2,60
57,44,125,2,61
25,38,125,2,62
89,82,125,2,63
66,125,125,2,64
21,138,125,2,65
80,13,125,2,66
23,38,125,2,67
34,75,125,2,68
39,31,125,2,69
39,50,125,2,70
87,6,125,2,71
107,44,125,2,72
114,38,125,2,73
57,19,125,2,74
39,100,125,2,75
14,263,125,2,76
48,88,125,2,77
9,94,125,2,78
39,82,125,2,79
85,263,125,2,80
25,100,125,2,81
50,25,125,2,82
21,6,125,2,83
43,6,125,2,84
69,150,125,2,85
101,219,125,2,86
75,13,125,2,87
66,232,125,2,88
78,13,125,2,89
9,82,125,2,90
27,63,125,2,91
30,288,125,2,92
59,113,125,2,93
43,19,125,2,94
18,107,125,2,95
5,56,125,2,96
46,44,125,2,97
23,63,125,2,98
59,251,125,2,99
23,107,125,2,100
48,113,125,2,101
82,82,125,2,102
57,69,125,2,103
37,38,125,2,104
32,50,125,2,105
7,6,125,2,106
23,13,125,2,107
94,63,125,2,108
89,94,125,2,109
80,69,125,2,110
23,94,125,2,111
50,50,125,2,112
69,257,125,2,113
23,0,125,2,114
96,157,125,2,115
30,163,125,2,116
7,31,125,2,117
39,182,125,2,118
30,69,125,2,119
5,56,125,2,120
46,56,125,2,121
73,132,125,2,122
27,82,125,2,123
32,75,125,2,124
53,94,125,2,125
57,226,125,3,1
57,13,125,3,2
94,113,125,3,3
53,31,125,3,4
101,31,125,3,5
7,19,125,3,6
16,94,125,3,7
66,144,125,3,8
7,201,125,3,9
48,6,125,3,10
87,0,125,3,11
98,0,125,3,12
14,6,125,3,13
57,69,125,3,14
110,63,125,3,15
41,263,125,3,16
91,144,125,3,17
48,226,125,3,18
55,144,125,3,19
32,194,125,3,20
62,113,125,3,21
32,25,125,3,22
2,75,125,3,23
30,44,125,3,24
78,107,125,3,25
103,44,125,3,26
94,19,125,3,27
25,94,125,3,28
11,69,125,3,29
37,75,125,3,30
27,113,125,3,31
43,69,125,3,32
37,31,125,3,33
37,94,125,3,34
57,119,125,3,35
25,150,125,3,36
87,44,125,3,37
25,25,125,3,38
41,88,125,3,39
55,132,125,3,40
46,38,125,3,41
69,107,125,3,42
48,163,125,3,43
37,38,125,3,44
7,44,125,3,45
50,88,125,3,46
41,169,125,3,47
91,82,125,3,48
85,144,125,3,49
37,69,125,3,50
23,44,125,3,51
69,38,125,3,52
71,150,125,3,53
105,75,125,3,54
48,13,125,3,55
46,38,125,3,56
39,169,125,3,57
62,38,125,3,58
57,207,125,3,59
34,38,125,3,60
96,113,125,3,61
23,44,125,3,62
2,163,125,3,63
18,125,125,3,64
43,125,125,3,65
21,25,125,3,66
39,219,125,3,67
50,132,125,3,68
32,295,125,3,69
87,19,125,3,70
110,31,125,3,71
87,50,125,3,72
80,82,125,3,73
16,169,125,3,74
46,75,125,3,75
18,176,125,3,76
62,25,125,3,77
62,0,125,3,78
48,50,125,3,79
48,13,125,3,80
34,163,125,3,81
25,75,125,3,82
75,82,125,3,83
57,25,125,3,84
16,144,125,3,85
30,13,125,3,86
57,169,125,3,87
14,56,125,3,88
27,31,125,3,89
78,25,125,3,90
89,0,125,3,91
21,132,125,3,92
39,138,125,3,93
9,50,125,3,94
98,25,125,3,95
16,94,125,3,96
11,25,125,3,97
57,144,125,3,98
43,201,125,3,99
25,144,125,3,100
21,75,125,3,101
53,226,125,3,102
75,119,125,3,103
41,0,125,3,104
59,82,125,3,105
82,88,125,3,106
16,182,125,3,107
27,132,125,3,108
57,194,125,3,109
0,75,125,3,110
53,113,125,3,111
23,25,125,3,112
23,226,125,3,113
64,31,125,3,114
98,119,125,3,115
30,263,125,3,116
64,50,125,3,117
80,6,125,3,118
57,188,125,3,119
14,88,125,3,120
55,88,125,3,121
53,63,125,3,122
39,245,125,3,123
18,63,125,3,124
7,138,125,3,125
78,82,125,4,1
69,100,125,4,2
23,44,125,4,3
59,19,125,4,4
37,132,125,4,5
112,50,125,4,6
21,282,125,4,7
9,19,125,4,8
82,56,125,4,9
32,176,125,4,10
94,25,125,4,11
66,38,125,4,12
14,301,125,4,13
14,119,125,4,14
21,56,125,4,15
62,245,125,4,16
66,88,125,4,17
80,107,125,4,18
91,6,125,4,19
25,25,125,4,20
55,150,125,4,21
59,38,125,4,22
39,19,125,4,23
57,6,125,4,24
25,38,125,4,25
32,157,125,4,26
16,44,125,4,27
80,119,125,4,28
41,88,125,4,29
94,63,125,4,30
7,38,125,4,31
39,100,125,4,32
107,6,125,4,33
85,56,125,4,34
32,69,125,4,35
62,31,125,4,36
7,50,125,4,37
78,0,125,4,38
25,169,125,4,39
25,63,125,4,40
2,219,125,4,41
80,132,125,4,42
53,38,125,4,43
62,50,125,4,44
25,107,125,4,45
87,182,125,4,46
32,113,125,4,47
96,213,125,4,48
87,44,125,4,49
7,44,125,4,50
57,63,125,4,51
105,44,125,4,52
62,201,125,4,53
103,75,125,4,54
98,0,125,4,55
82,88,125,4,56
43,144,125,4,57
27,238,125,4,58
16,19,125,4,59
73,19,125,4,60
110,25,125,4,61
71,144,125,4,62
18,82,125,4,63
16,50,125,4,64
2,19,125,4,65
66,25,125,4,66
59,132,125,4,67
48,6,125,4,68
46,19,125,4,69
27,82,125,4,70
37,82,125,4,71
80,63,125,4,72
2,44,125,4,73
59,0,125,4,74
75,19,125,4,75
11,44,125,4,76
112,31,125,4,77
11,6,125,4,78
69,44,125,4,79
91,75,125,4,80
91,82,125,4,81
110,82,125,4,82
46,188,125,4,83
34,88,125,4,84
7,56,125,4,85
30,163,125,4,86
73,88,125,4,87
103,31,125,4,88
107,13,125,4,89
14,132,125,4,90
75,31,125,4,91
96,44,125,4,92
69,25,125,4,93
62,0,125,4,94
57,0,125,4,95
25,63,125,4,96
41,69,125,4,97
75,0,125,4,98
21,94,125,4,99
48,56,125,4,100
78,100,125,4,101
30,6,125,4,102
18,113,125,4,103
7,56,125,4,104
11,13,125,4,105
0,100,125,4,106
11,31,125,4,107
18,25,125,4,108
55,38,125,4,109
87,100,125,4,110
43,25,125,4,111
91,245,125,4,112
9,69,125,4,113
16,44,125,4,114
39,69,125,4,115
103,19,125,4,116
11,13,125,4,117
2,25,125,4,118
32,31,125,4,119
82,38,125,4,120
50,82,125,4,121
59,113,125,4,122
9,150,125,4,123
69,38,125,4,124
18,0,125,4,125
16,25,125,5,1
7,75,125,5,2
91,69,125,5,3
91,75,125,5,4
18,56,125,5,5
89,100,125,5,6
14,38,125,5,7
18,56,125,5,8
59,63,125,5,9
87,132,125,5,10
89,63,125,5,11
85,125,125,5,12
39,75,125,5,13
66,6,125,5,14
30,69,125,5,15
62,113,125,5,16
50,38,125,5,17
62,63,125,5,18
69,63,125,5,19
16,119,125,5,20
78,94,125,5,21
62,88,125,5,22
21,44,125,5,23
71,25,125,5,24
7,56,125,5,25
73,63,125,5,26
27,38,125,5,27
43,75,125,5,28
89,13,125,5,29
85,56,125,5,30
71,100,125,5,31
21,169,125,5,32
62,6,125,5,33
0,194,125,5,34
78,75,125,5,35
23,19,125,5,36
41,163,125,5,37
25,0,125,5,38
78,56,125,5,39
5,0,125,5,40
9,25,125,5,41
18,50,125,5,42
50,69,125,5,43
103,182,125,5,44
39,31,125,5,45
34,107,125,5,46
50,75,125,5,47
32,38,125,5,48
25,107,125,5,49
75,50,125,5,50
30,25,125,5,51
94,19,125,5,52
18,38,125,5,53
73,63,125,5,54
62,69,125,5,55
73,44,125,5,56
43,201,125,5,57
9,150,125,5,58
69,38,125,5,59
80,150,125,5,60
39,56,125,5,61
32,69,125,5,62
18,6,125,5,63
14,25,125,5,64
69,50,125,5,65
30,125,125,5,66
71,69,125,5,67
69,257,125,5,68
50,100,125,5,69
16,263,125,5,70
46,50,125,5,71
30,125,125,5,72
2,44,125,5,73
50,63,125,5,74
57,100,125,5,75
18,19,125,5,76
82,63,125,5,77
82,44,125,5,78
55,88,125,5,79
69,19,125,5,80
59,13,125,5,81
7,56,125,5,82
18,75,125,5,83
18,201,125,5,84
75,38,125,5,85
96,50,125,5,86
37,25,125,5,87
96,157,125,5,88
57,56,125,5,89
27,82,125,5,90
11,119,125,5,91
91,13,125,5,92
50,44,125,5,93
53,94,125,5,94
37,6,125,5,95
50,113,125,5,96
34,69,125,5,97
71,19,125,5,98
14,6,125,5,99
105,6,125,5,100
43,0,125,5,101
62,56,125,5,102
30,63,125,5,103
46,88,125,5,104
71,6,125,5,105
91,113,125,5,106
39,50,125,5,107
75,201,125,5,108
69,50,125,5,109
59,69,125,5,110
43,69,125,5,111
69,132,125,5,112
34,201,125,5,113
11,31,125,5,114
9,25,125,5,115
50,44,125,5,116
16,282,125,5,117
25,13,125,5,118
32,100,125,5,119
18,75,125,5,120
23,56,125,5,121
69,100,125,5,122
7,31,125,5,123
23,88,125,5,124
37,69,125,5,125
64,44,125,6,1
46,88,125,6,2
87,38,125,6,3
23,38,125,6,4
7,56,125,6,5
23,38,125,6,6
80,31,125,6,7
50,157,125,6,8
0,238,125,6,9
50,144,125,6,10
69,44,125,6,11
64,75,125,6,12
78,63,125,6,13
55,56,125,6,14
66,50,125,6,15
87,100,125,6,16
71,69,125,6,17
18,263,125,6,18
55,75,125,6,19
43,82,125,6,20
2,82,125,6,21
55,182,125,6,22
32,19,125,6,23
73,31,125,6,24
18,31,125,6,25
75,75,125,6,26
11,219,125,6,27
9,38,125,6,28
101,107,125,6,29
48,13,125,6,30
14,113,125,6,31
80,75,125,6,32
57,119,125,6,33
91,13,125,6,34
11,94,125,6,35
96,107,125,6,36
87,25,125,6,37
87,176,125,6,38
53,25,125,6,39
91,0,125,6,40
107,44,125,6,41
50,31,125,6,42
62,44,125,6,43
62,44,125,6,44
39,88,125,6,45
53,107,125,6,46
55,94,125,6,47
89,6,125,6,48
14,75,125,6,49
30,13,125,6,50
82,56,125,6,51
89,257,125,6,52
46,194,125,6,53
27,94,125,6,54
39,63,125,6,55
80,213,125,6,56
98,19,125,6,57
30,82,125,6,58
53,0,125,6,59
80,138,125,6,60
21,19,125,6,61
32,13,125,6,62
62,6,125,6,63
94,132,125,6,64
62,113,125,6,65
71,44,125,6,66
53,107,125,6,67
96,6,125,6,68
39,138,125,6,69
7,144,125,6,70
34,56,125,6,71
21,56,125,6,72
53,44,125,6,73
73,31,125,6,74
73,125,125,6,75
34,6,125,6,76
101,56,125,6,77
39,232,125,6,78
43,13,125,6,79
96,107,125,6,80
43,63,125,6,81
69,132,125,6,82
73,169,125,6,83
39,132,125,6,84
53,31,125,6,85
9,75,125,6,86
98,25,125,6,87
57,138,125,6,88
9,0,125,6,89
14,50,125,6,90
64,69,125,6,91
14,38,125,6,92
32,119,125,6,93
89,100,125,6,94
32,25,125,6,95
30,314,125,6,96
39,150,125,6,97
62,6,125,6,98
53,31,125,6,99
66,56,125,6,100
39,63,125,6,101
11,50,125,6,102
66,50,125,6,103
14,44,125,6,104
62,88,125,6,105
32,150,125,6,106
82,169,125,6,107
57,132,125,6,108
23,44,125,6,109
71,25,125,6,110
7,88,125,6,111
82,88,125,6,112
53,138,125,6,113
32,144,125,6,114
50,157,125,6,115
14,88,125,6,116
55,113,125,6,117
27,94,125,6,118
27,75,125,6,119
64,132,125,6,120
32,50,125,6,121
78,31,125,6,122
18,75,125,6,123
11,125,125,6,124
59,44,125,6,125
80,100,125,7,1
59,19,125,7,2
14,219,125,7,3
30,25,125,7,4
34,6,125,7,5
91,44,125,7,6
91,263,125,7,7
55,63,125,7,8
16,69,125,7,9
46,82,125,7,10
21,25,125,7,11
94,69,125,7,12
73,75,125,7,13
5,69,125,7,14
80,100,125,7,15
66,138,125,7,16
87,144,125,7,17
101,25,125,7,18
30,63,125,7,19
107,94,125,7,20
41,63,125,7,21
89,6,125,7,22
39,25,125,7,23
94,69,125,7,24
62,13,125,7,25
41,69,125,7,26
105,107,125,7,27
55,150,125,7,28
46,50,125,7,29
73,0,125,7,30
16,31,125,7,31
66,56,125,7,32
11,113,125,7,33
0,238,125,7,34
34,88,125,7,35
14,157,125,7,36
87,75,125,7,37
16,44,125,7,38
69,0,125,7,39
43,0,125,7,40
32,6,125,7,41
43,82,125,7,42
55,50,125,7,43
25,82,125,7,44
39,144,125,7,45
71,63,125,7,46
23,50,125,7,47
16,44,125,7,48
9,44,125,7,49
89,82,125,7,50
59,6,125,7,51
41,19,125,7,52
39,88,125,7,53
96,13,125,7,54
14,119,125,7,55
39,25,125,7,56
27,88,125,7,57
7,56,125,7,58
21,113,125,7,59
94,119,125,7,60
43,138,125,7,61
46,31,125,7,62
37,31,125,7,63
5,157,125,7,64
23,107,125,7,65
25,63,125,7,66
14,38,125,7,67
30,75,125,7,68
41,13,125,7,69
69,63,125,7,70
23,182,125,7,71
119,245,125,7,72
46,44,125,7,73
78,31,125,7,74
75,0,125,7,75
23,0,125,7,76
34,138,125,7,77
16,38,125,7,78
80,19,125,7,79
37,107,125,7,80
32,100,125,7,81
23,44,125,7,82
57,94,125,7,83
48,107,125,7,84
55,44,125,7,85
27,44,125,7,86
18,6,125,7,87
30,69,125,7,88
55,25,125,7,89
53,31,125,7,90
55,176,125,7,91
41,0,125,7,92
25,69,125,7,93
46,100,125,7,94
101,19,125,7,95
64,13,125,7,96
50,50,125,7,97
50,50,125,7,98
78,100,125,7,99
62,44,125,7,100
80,31,125,7,101
85,0,125,7,102
37,63,125,7,103
46,188,125,7,104
59,107,125,7,105
73,88,125,7,106
78,75,125,7,107
55,82,125,7,108
66,251,125,7,109
89,56,125,7,110
7,6,125,7,111
75,31,125,7,112
34,56,125,7,113
27,88,125,7,114
11,125,125,7,115
27,50,125,7,116
43,82,125,7,117
103,19,125,7,118
57,56,125,7,119
34,88,125,7,120
41,88,125,7,121
43,138,125,7,122
64,107,125,7,123
46,56,125,7,124
85,6,125,7,125
11,94,125,8,1
85,163,125,8,2
23,38,125,8,3
73,88,125,8,4
87,6,125,8,5
101,63,125,8,6
18,63,125,8,7
0,257,125,8,8
96,25,125,8,9
89,6,125,8,10
43,132,125,8,11
105,56,125,8,12
73,31,125,8,13
62,94,125,8,14
30,44,125,8,15
78,56,125,8,16
23,138,125,8,17
66,44,125,8,18
59,56,125,8,19
66,119,125,8,20
85,56,125,8,21
16,38,125,8,22
101,0,125,8,23
25,31,125,8,24
30,75,125,8,25
11,75,125,8,26
30,125,125,8,27
32,88,125,8,28
2,251,125,8,29
39,150,125,8,30
87,44,125,8,31
5,56,125,8,32
46,100,125,8,33
64,19,125,8,34
82,94,125,8,35
46,25,125,8,36
55,19,125,8,37
85,50,125,8,38
59,50,125,8,39
21,38,125,8,40
11,31,125,8,41
69,63,125,8,42
37,44,125,8,43
62,50,125,8,44
18,113,125,8,45
64,163,125,8,46
57,56,125,8,47
55,113,125,8,48
41,38,125,8,49
27,13,125,8,50
11,100,125,8,51
9,56,125,8,52
103,113,125,8,53
75,31,125,8,54
34,13,125,8,55
57,88,125,8,56
46,75,125,8,57
2,245,125,8,58
73,6,125,8,59
11,113,125,8,60
96,0,125,8,61
14,38,125,8,62
94,6,125,8,63
0,75,125,8,64
30,69,125,8,65
48,25,125,8,66
23,6,125,8,67
23,176,125,8,68
21,6,125,8,69
37,69,125,8,70
91,201,125,8,71
80,144,125,8,72
32,94,125,8,73
41,13,125,8,74
48,19,125,8,75
96,25,125,8,76
57,50,125,8,77
94,245,125,8,78
64,50,125,8,79
16,19,125,8,80
9,107,125,8,81
16,56,125,8,82
73,6,125,8,83
25,94,125,8,84
85,94,125,8,85
48,38,125,8,86
41,44,125,8,87
94,75,125,8,88
25,107,125,8,89
85,19,125,8,90
71,119,125,8,91
27,263,125,8,92
2,31,125,8,93
46,82,125,8,94
80,25,125,8,95
82,69,125,8,96
71,232,125,8,97
78,82,125,8,98
39,132,125,8,99
27,63,125,8,100
59,88,125,8,101
2,25,125,8,102
23,138,125,8,103
66,69,125,8,104
2,288,125,8,105
18,113,125,8,106
64,69,125,8,107
30,25,125,8,108
11,107,125,8,109
66,213,125,8,110
75,25,125,8,111
46,238,125,8,112
30,107,125,8,113
57,44,125,8,114
55,75,125,8,115
66,113,125,8,116
69,100,125,8,117
30,100,125,8,118
7,75,125,8,119
50,25,125,8,120
59,25,125,8,121
16,0,125,8,122
48,107,125,8,123
30,88,125,8,124
41,25,125,8,125
69,100,125,9,1
27,63,125,9,2
85,82,125,9,3
66,125,125,9,4
5,38,125,9,5
37,6,125,9,6
37,150,125,9,7
105,25,125,9,8
27,6,125,9,9
48,150,125,9,10
21,25,125,9,11
75,6,125,9,12
39,69,125,9,13
37,0,125,9,14
46,6,125,9,15
43,188,125,9,16
23,82,125,9,17
37,88,125,9,18
2,25,125,9,19
78,44,125,9,20
94,0,125,9,21
32,0,125,9,22
21,82,125,9,23
41,100,125,9,24
57,113,125,9,25
85,13,125,9,26
73,50,125,9,27
9,56,125,9,28
98,6,125,9,29
94,100,125,9,30
59,13,125,9,31
96,56,125,9,32
16,69,125,9,33
46,13,125,9,34
41,82,125,9,35
39,44,125,9,36
39,31,125,9,37
91,119,125,9,38
64,75,125,9,39
64,13,125,9,40
37,13,125,9,41
0,88,125,9,42
59,75,125,9,43
43,125,125,9,44
23,31,125,9,45
57,63,125,9,46
85,94,125,9,47
16,6,125,9,48
5,100,125,9,49
87,25,125,9,50
30,295,125,9,51
7,82,125,9,52
14,75,125,9,53
39,63,125,9,54
82,44,125,9,55
75,6,125,9,56
41,25,125,9,57
55,56,125,9,58
94,6,125,9,59
75,194,125,9,60
89,56,125,9,61
27,94,125,9,62
41,100,125,9,63
34,44,125,9,64
55,75,125,9,65
46,107,125,9,66
39,63,125,9,67
21,38,125,9,68
80,50,125,9,69
80,138,125,9,70
75,19,125,9,71
53,132,125,9,72
30,182,125,9,73
25,19,125,9,74
21,176,125,9,75
41,150,125,9,76
71,82,125,9,77
75,69,125,9,78
