per_d,for_d,samplesize,replica,n
47,14,150,6,20
2,64,150,6,21
59,7,150,6,22
32,120,150,6,23
74,78,150,6,24
17,212,150,6,25
76,170,150,6,26
12,99,150,6,27
7,254,150,6,28
111,7,150,6,29
49,71,150,6,30
15,71,150,6,31
84,0,150,6,32
59,134,150,6,33
96,42,150,6,34
12,64,150,6,35
104,78,150,6,36
91,0,150,6,37
91,163,150,6,38
54,71,150,6,39
96,28,150,6,40
118,57,150,6,41
52,99,150,6,42
64,21,150,6,43
64,21,150,6,44
42,28,150,6,45
54,325,150,6,46
57,141,150,6,47
94,7,150,6,48
15,42,150,6,49
30,113,150,6,50
86,0,150,6,51
96,21,150,6,52
49,57,150,6,53
30,49,150,6,54
42,0,150,6,55
84,64,150,6,56
106,7,150,6,57
32,28,150,6,58
54,49,150,6,59
84,49,150,6,60
20,148,150,6,61
32,106,150,6,62
62,170,150,6,63
101,57,150,6,64
64,71,150,6,65
72,106,150,6,66
54,318,150,6,67
101,113,150,6,68
42,57,150,6,69
7,78,150,6,70
37,0,150,6,71
22,21,150,6,72
54,99,150,6,73
74,78,150,6,74
76,21,150,6,75
35,99,150,6,76
109,106,150,6,77
42,71,150,6,78
44,92,150,6,79
104,78,150,6,80
44,247,150,6,81
72,35,150,6,82
76,35,150,6,83
42,57,150,6,84
54,78,150,6,85
10,42,150,6,86
106,14,150,6,87
59,156,150,6,88
7,113,150,6,89
15,14,150,6,90
67,28,150,6,91
12,233,150,6,92
35,57,150,6,93
94,127,150,6,94
32,134,150,6,95
32,92,150,6,96
42,64,150,6,97
62,163,150,6,98
54,85,150,6,99
67,332,150,6,100
42,0,150,6,101
12,7,150,6,102
67,212,150,6,103
15,0,150,6,104
64,64,150,6,105
35,71,150,6,106
86,78,150,6,107
59,148,150,6,108
22,269,150,6,109
72,78,150,6,110
7,57,150,6,111
86,28,150,6,112
57,14,150,6,113
35,71,150,6,114
54,35,150,6,115
15,57,150,6,116
57,177,150,6,117
30,49,150,6,118
30,35,150,6,119
67,64,150,6,120
32,233,150,6,121
79,85,150,6,122
20,42,150,6,123
12,78,150,6,124
62,42,150,6,125
44,219,150,6,126
86,42,150,6,127
54,35,150,6,128
49,156,150,6,129
30,120,150,6,130
76,49,150,6,131
37,14,150,6,132
32,269,150,6,133
22,42,150,6,134
37,78,150,6,135
17,106,150,6,136
0,35,150,6,137
17,35,150,6,138
5,148,150,6,139
67,113,150,6,140
69,148,150,6,141
25,78,150,6,142
20,113,150,6,143
12,35,150,6,144
79,134,150,6,145
25,57,150,6,146
32,219,150,6,147
62,127,150,6,148
76,64,150,6,149
94,21,150,6,150
84,21,150,7,1
62,14,150,7,2
15,99,150,7,3
30,141,150,7,4
35,99,150,7,5
96,85,150,7,6
99,49,150,7,7
57,106,150,7,8
17,35,150,7,9
49,14,150,7,10
20,170,150,7,11
101,7,150,7,12
74,163,150,7,13
5,42,150,7,14
84,21,150,7,15
69,49,150,7,16
91,134,150,7,17
109,49,150,7,18
32,14,150,7,19
118,163,150,7,20
42,318,150,7,21
94,7,150,7,22
39,113,150,7,23
101,7,150,7,24
62,170,150,7,25
44,7,150,7,26
116,92,150,7,27
59,0,150,7,28
47,163,150,7,29
74,42,150,7,30
15,212,150,7,31
67,233,150,7,32
12,71,150,7,33
0,148,150,7,34
37,28,150,7,35
15,85,150,7,36
91,64,150,7,37
17,0,150,7,38
69,64,150,7,39
44,78,150,7,40
32,99,150,7,41
47,14,150,7,42
57,85,150,7,43
27,42,150,7,44
42,57,150,7,45
72,148,150,7,46
25,0,150,7,47
15,332,150,7,48
10,0,150,7,49
94,106,150,7,50
62,0,150,7,51
42,99,150,7,52
42,21,150,7,53
101,113,150,7,54
15,71,150,7,55
39,120,150,7,56
30,42,150,7,57
7,21,150,7,58
22,71,150,7,59
101,49,150,7,60
47,49,150,7,61
47,106,150,7,62
37,127,150,7,63
5,92,150,7,64
25,64,150,7,65
27,21,150,7,66
12,297,150,7,67
32,28,150,7,68
42,92,150,7,69
69,191,150,7,70
25,92,150,7,71
136,64,150,7,72
47,134,150,7,73
79,85,150,7,74
76,42,150,7,75
22,113,150,7,76
37,64,150,7,77
15,240,150,7,78
81,78,150,7,79
39,42,150,7,80
35,42,150,7,81
22,276,150,7,82
59,113,150,7,83
52,21,150,7,84
57,78,150,7,85
27,283,150,7,86
17,120,150,7,87
32,21,150,7,88
57,57,150,7,89
54,85,150,7,90
59,7,150,7,91
42,78,150,7,92
27,28,150,7,93
49,21,150,7,94
109,49,150,7,95
64,127,150,7,96
52,127,150,7,97
52,127,150,7,98
81,14,150,7,99
64,21,150,7,100
81,99,150,7,101
86,99,150,7,102
39,0,150,7,103
49,57,150,7,104
62,92,150,7,105
74,226,150,7,106
79,184,150,7,107
57,120,150,7,108
69,64,150,7,109
94,71,150,7,110
5,134,150,7,111
76,78,150,7,112
37,0,150,7,113
30,42,150,7,114
12,78,150,7,115
30,0,150,7,116
47,14,150,7,117
111,85,150,7,118
59,78,150,7,119
37,28,150,7,120
44,21,150,7,121
47,49,150,7,122
67,49,150,7,123
47,184,150,7,124
86,106,150,7,125
20,71,150,7,126
64,35,150,7,127
25,85,150,7,128
69,85,150,7,129
5,21,150,7,130
72,35,150,7,131
49,254,150,7,132
52,57,150,7,133
62,49,150,7,134
94,127,150,7,135
17,191,150,7,136
79,0,150,7,137
52,14,150,7,138
81,170,150,7,139
37,21,150,7,140
111,191,150,7,141
86,78,150,7,142
72,42,150,7,143
81,14,150,7,144
52,64,150,7,145
7,113,150,7,146
15,156,150,7,147
27,177,150,7,148
72,14,150,7,149
59,85,150,7,150
12,57,150,8,1
89,99,150,8,2
22,247,150,8,3
74,219,150,8,4
89,141,150,8,5
109,120,150,8,6
20,28,150,8,7
0,156,150,8,8
101,163,150,8,9
94,0,150,8,10
47,49,150,8,11
116,42,150,8,12
74,85,150,8,13
64,64,150,8,14
30,198,150,8,15
79,127,150,8,16
25,78,150,8,17
67,148,150,8,18
62,57,150,8,19
69,42,150,8,20
89,21,150,8,21
15,276,150,8,22
109,21,150,8,23
25,177,150,8,24
32,21,150,8,25
12,42,150,8,26
32,64,150,8,27
35,35,150,8,28
2,120,150,8,29
42,64,150,8,30
91,28,150,8,31
5,35,150,8,32
49,28,150,8,33
64,134,150,8,34
86,35,150,8,35
47,106,150,8,36
57,49,150,8,37
89,14,150,8,38
62,49,150,8,39
20,262,150,8,40
10,198,150,8,41
69,184,150,8,42
37,170,150,8,43
64,28,150,8,44
20,71,150,8,45
67,71,150,8,46
59,71,150,8,47
57,177,150,8,48
42,134,150,8,49
27,120,150,8,50
12,64,150,8,51
10,21,150,8,52
113,49,150,8,53
76,78,150,8,54
35,106,150,8,55
59,106,150,8,56
49,7,150,8,57
2,120,150,8,58
74,57,150,8,59
12,71,150,8,60
101,92,150,8,61
12,226,150,8,62
99,64,150,8,63
0,78,150,8,64
32,21,150,8,65
49,92,150,8,66
22,120,150,8,67
25,92,150,8,68
20,120,150,8,69
39,14,150,8,70
99,42,150,8,71
84,49,150,8,72
35,42,150,8,73
42,92,150,8,74
49,85,150,8,75
101,184,150,8,76
59,71,150,8,77
101,85,150,8,78
67,14,150,8,79
15,141,150,8,80
10,71,150,8,81
17,21,150,8,82
74,49,150,8,83
27,49,150,8,84
89,57,150,8,85
49,113,150,8,86
42,156,150,8,87
101,14,150,8,88
27,57,150,8,89
86,127,150,8,90
74,21,150,8,91
30,92,150,8,92
2,7,150,8,93
49,7,150,8,94
81,92,150,8,95
86,14,150,8,96
74,42,150,8,97
79,233,150,8,98
42,49,150,8,99
30,14,150,8,100
62,85,150,8,101
2,0,150,8,102
25,78,150,8,103
69,7,150,8,104
2,127,150,8,105
20,71,150,8,106
67,28,150,8,107
30,134,150,8,108
12,71,150,8,109
69,64,150,8,110
76,71,150,8,111
49,57,150,8,112
32,57,150,8,113
59,64,150,8,114
57,120,150,8,115
69,42,150,8,116
72,14,150,8,117
32,49,150,8,118
7,49,150,8,119
52,78,150,8,120
62,28,150,8,121
15,113,150,8,122
52,21,150,8,123
32,42,150,8,124
42,113,150,8,125
59,78,150,8,126
84,163,150,8,127
10,205,150,8,128
91,57,150,8,129
57,42,150,8,130
39,85,150,8,131
37,99,150,8,132
42,64,150,8,133
67,7,150,8,134
67,64,150,8,135
15,156,150,8,136
62,92,150,8,137
5,49,150,8,138
47,113,150,8,139
12,57,150,8,140
57,134,150,8,141
89,262,150,8,142
17,148,150,8,143
64,78,150,8,144
12,49,150,8,145
49,120,150,8,146
10,78,150,8,147
42,64,150,8,148
22,57,150,8,149
64,35,150,8,150
72,14,150,9,1
30,14,150,9,2
89,42,150,9,3
69,42,150,9,4
5,0,150,9,5
37,99,150,9,6
39,64,150,9,7
113,226,150,9,8
27,113,150,9,9
52,42,150,9,10
20,170,150,9,11
76,49,150,9,12
42,7,150,9,13
37,92,150,9,14
47,78,150,9,15
47,64,150,9,16
25,42,150,9,17
39,28,150,9,18
2,0,150,9,19
79,99,150,9,20
99,57,150,9,21
32,99,150,9,22
22,42,150,9,23
44,35,150,9,24
59,127,150,9,25
86,113,150,9,26
74,106,150,9,27
10,21,150,9,28
104,212,150,9,29
101,35,150,9,30
62,7,150,9,31
104,28,150,9,32
17,35,150,9,33
47,85,150,9,34
44,21,150,9,35
39,163,150,9,36
39,127,150,9,37
99,21,150,9,38
67,35,150,9,39
64,134,150,9,40
37,106,150,9,41
0,85,150,9,42
62,71,150,9,43
47,42,150,9,44
22,177,150,9,45
59,78,150,9,46
89,57,150,9,47
15,127,150,9,48
5,71,150,9,49
91,0,150,9,50
32,92,150,9,51
7,49,150,9,52
15,42,150,9,53
39,375,150,9,54
84,163,150,9,55
76,49,150,9,56
42,113,150,9,57
57,92,150,9,58
99,71,150,9,59
79,42,150,9,60
94,78,150,9,61
30,49,150,9,62
44,35,150,9,63
35,177,150,9,64
57,120,150,9,65
49,28,150,9,66
39,332,150,9,67
20,269,150,9,68
81,127,150,9,69
84,49,150,9,70
76,64,150,9,71
57,14,150,9,72
32,85,150,9,73
25,134,150,9,74
22,92,150,9,75
44,57,150,9,76
72,198,150,9,77
76,141,150,9,78
27,120,150,9,79
76,7,150,9,80
42,64,150,9,81
101,99,150,9,82
49,113,150,9,83
72,42,150,9,84
25,219,150,9,85
20,71,150,9,86
0,71,150,9,87
76,99,150,9,88
64,177,150,9,89
17,35,150,9,90
106,49,150,9,91
81,106,150,9,92
20,0,150,9,93
59,57,150,9,94
72,85,150,9,95
30,71,150,9,96
12,71,150,9,97
64,78,150,9,98
101,78,150,9,99
39,113,150,9,100
12,78,150,9,101
79,113,150,9,102
5,57,150,9,103
69,35,150,9,104
84,99,150,9,105
35,233,150,9,106
35,99,150,9,107
89,49,150,9,108
35,0,150,9,109
17,78,150,9,110
22,141,150,9,111
79,141,150,9,112
67,120,150,9,113
52,64,150,9,114
35,64,150,9,115
27,78,150,9,116
74,99,150,9,117
59,35,150,9,118
64,212,150,9,119
47,85,150,9,120
94,106,150,9,121
22,14,150,9,122
44,120,150,9,123
42,127,150,9,124
0,14,150,9,125
52,99,150,9,126
22,134,150,9,127
76,35,150,9,128
39,163,150,9,129
99,219,150,9,130
89,35,150,9,131
25,7,150,9,132
22,92,150,9,133
17,42,150,9,134
49,7,150,9,135
99,28,150,9,136
37,49,150,9,137
72,35,150,9,138
47,113,150,9,139
44,35,150,9,140
89,148,150,9,141
35,177,150,9,142
54,57,150,9,143
32,21,150,9,144
76,148,150,9,145
22,156,150,9,146
52,92,150,9,147
81,35,150,9,148
79,233,150,9,149
54,99,150,9,150
109,28,150,10,1
22,78,150,10,2
37,14,150,10,3
76,28,150,10,4
101,71,150,10,5
104,99,150,10,6
20,21,150,10,7
37,99,150,10,8
104,49,150,10,9
99,21,150,10,10
74,78,150,10,11
15,127,150,10,12
99,64,150,10,13
101,127,150,10,14
91,92,150,10,15
32,35,150,10,16
69,28,150,10,17
52,141,150,10,18
79,7,150,10,19
35,156,150,10,20
74,92,150,10,21
84,92,150,10,22
15,106,150,10,23
44,106,150,10,24
30,21,150,10,25
79,113,150,10,26
86,57,150,10,27
37,127,150,10,28
59,49,150,10,29
116,233,150,10,30
54,21,150,10,31
96,0,150,10,32
57,113,150,10,33
59,156,150,10,34
37,318,150,10,35
54,42,150,10,36
12,78,150,10,37
32,198,150,10,38
54,42,150,10,39
27,148,150,10,40
17,0,150,10,41
10,113,150,10,42
30,120,150,10,43
37,92,150,10,44
52,28,150,10,45
79,0,150,10,46
79,85,150,10,47
20,28,150,10,48
49,120,150,10,49
2,184,150,10,50
59,113,150,10,51
74,99,150,10,52
67,120,150,10,53
69,14,150,10,54
57,7,150,10,55
59,28,150,10,56
101,85,150,10,57
30,170,150,10,58
57,0,150,10,59
47,7,150,10,60
67,42,150,10,61
67,127,150,10,62
94,7,150,10,63
39,35,150,10,64
91,7,150,10,65
30,21,150,10,66
52,21,150,10,67
67,141,150,10,68
15,35,150,10,69
10,120,150,10,70
25,106,150,10,71
30,21,150,10,72
91,78,150,10,73
131,42,150,10,74
67,177,150,10,75
39,28,150,10,76
27,64,150,10,77
52,49,150,10,78
104,212,150,10,79
62,120,150,10,80
37,57,150,10,81
10,184,150,10,82
20,42,150,10,83
44,113,150,10,84
74,64,150,10,85
64,99,150,10,86
64,170,150,10,87
62,226,150,10,88
101,42,150,10,89
96,49,150,10,90
12,57,150,10,91
72,106,150,10,92
52,57,150,10,93
17,42,150,10,94
20,49,150,10,95
84,78,150,10,96
15,64,150,10,97
89,283,150,10,98
10,21,150,10,99
57,35,150,10,100
30,42,150,10,101
12,21,150,10,102
91,92,150,10,103
39,14,150,10,104
79,64,150,10,105
96,14,150,10,106
54,57,150,10,107
101,170,150,10,108
15,57,150,10,109
10,64,150,10,110
67,156,150,10,111
44,127,150,10,112
0,42,150,10,113
59,127,150,10,114
27,247,150,10,115
62,92,150,10,116
20,14,150,10,117
49,21,150,10,118
81,99,150,10,119
32,71,150,10,120
89,7,150,10,121
5,219,150,10,122
47,42,150,10,123
30,7,150,10,124
99,240,150,10,125
62,92,150,10,126
99,106,150,10,127
57,0,150,10,128
81,7,150,10,129
89,134,150,10,130
20,49,150,10,131
59,64,150,10,132
64,120,150,10,133
17,14,150,10,134
91,106,150,10,135
25,113,150,10,136
91,177,150,10,137
37,21,150,10,138
27,7,150,10,139
99,64,150,10,140
37,170,150,10,141
59,21,150,10,142
15,276,150,10,143
20,92,150,10,144
22,0,150,10,145
44,71,150,10,146
126,99,150,10,147
10,106,150,10,148
111,0,150,10,149
126,21,150,10,150
7,99,150,11,1
49,99,150,11,2
27,57,150,11,3
30,85,150,11,4
59,57,150,11,5
81,0,150,11,6
52,42,150,11,7
44,7,150,11,8
32,106,150,11,9
57,64,150,11,10
22,42,150,11,11
37,7,150,11,12
27,57,150,11,13
10,21,150,11,14
39,106,150,11,15
49,7,150,11,16
37,35,150,11,17
17,78,150,11,18
113,64,150,11,19
17,191,150,11,20
25,71,150,11,21
64,14,150,11,22
49,99,150,11,23
32,57,150,11,24
39,120,150,11,25
0,92,150,11,26
30,71,150,11,27
20,7,150,11,28
62,71,150,11,29
47,71,150,11,30
86,64,150,11,31
54,184,150,11,32
76,42,150,11,33
25,141,150,11,34
35,92,150,11,35
25,28,150,11,36
2,28,150,11,37
17,42,150,11,38
74,64,150,11,39
86,0,150,11,40
49,148,150,11,41
67,71,150,11,42
39,64,150,11,43
62,92,150,11,44
74,71,150,11,45
37,42,150,11,46
42,28,150,11,47
27,64,150,11,48
57,49,150,11,49
37,332,150,11,50
22,64,150,11,51
47,57,150,11,52
0,57,150,11,53
42,71,150,11,54
49,0,150,11,55
47,49,150,11,56
37,99,150,11,57
72,7,150,11,58
59,127,150,11,59
89,120,150,11,60
22,106,150,11,61
0,99,150,11,62
25,92,150,11,63
62,120,150,11,64
10,99,150,11,65
62,113,150,11,66
59,14,150,11,67
49,14,150,11,68
84,71,150,11,69
27,106,150,11,70
57,21,150,11,71
22,64,150,11,72
17,28,150,11,73
27,127,150,11,74
74,7,150,11,75
67,21,150,11,76
101,28,150,11,77
76,134,150,11,78
67,141,150,11,79
17,247,150,11,80
35,304,150,11,81
116,7,150,11,82
67,134,150,11,83
12,156,150,11,84
59,226,150,11,85
25,21,150,11,86
76,106,150,11,87
91,113,150,11,88
86,78,150,11,89
59,148,150,11,90
32,276,150,11,91
54,156,150,11,92
62,78,150,11,93
62,85,150,11,94
12,120,150,11,95
12,71,150,11,96
86,14,150,11,97
76,262,150,11,98
44,35,150,11,99
86,205,150,11,100
59,240,150,11,101
20,184,150,11,102
146,417,150,11,103
64,78,150,11,104
62,21,150,11,105
39,198,150,11,106
52,71,150,11,107
20,21,150,11,108
99,42,150,11,109
54,99,150,11,110
37,28,150,11,111
76,170,150,11,112
17,64,150,11,113
42,71,150,11,114
44,170,150,11,115
20,71,150,11,116
49,49,150,11,117
15,85,150,11,118
67,78,150,11,119
54,113,150,11,120
0,14,150,11,121
30,141,150,11,122
79,198,150,11,123
10,57,150,11,124
96,99,150,11,125
37,113,150,11,126
72,35,150,11,127
91,163,150,11,128
37,141,150,11,129
54,14,150,11,130
59,113,150,11,131
39,205,150,11,132
37,42,150,11,133
81,49,150,11,134
44,156,150,11,135
79,28,150,11,136
106,92,150,11,137
7,141,150,11,138
27,14,150,11,139
86,156,150,11,140
106,49,150,11,141
49,64,150,11,142
27,163,150,11,143
64,78,150,11,144
62,49,150,11,145
84,7,150,11,146
81,42,150,11,147
101,28,150,11,148
54,134,150,11,149
2,92,150,11,150
57,191,150,12,1
67,148,150,12,2
35,120,150,12,3
86,7,150,12,4
47,71,150,12,5
49,64,150,12,6
52,42,150,12,7
30,64,150,12,8
37,141,150,12,9
22,14,150,12,10
49,7,150,12,11
39,120,150,12,12
72,42,150,12,13
67,71,150,12,14
37,21,150,12,15
47,177,150,12,16
32,92,150,12,17
27,28,150,12,18
74,49,150,12,19
54,42,150,12,20
35,141,150,12,21
47,78,150,12,22
37,78,150,12,23
81,127,150,12,24
72,35,150,12,25
94,21,150,12,26
32,78,150,12,27
22,99,150,12,28
10,205,150,12,29
106,85,150,12,30
76,64,150,12,31
52,64,150,12,32
5,64,150,12,33
37,99,150,12,34
64,106,150,12,35
27,28,150,12,36
37,49,150,12,37
86,28,150,12,38
69,57,150,12,39
47,134,150,12,40
47,99,150,12,41
76,0,150,12,42
15,92,150,12,43
47,28,150,12,44
35,205,150,12,45
106,42,150,12,46
47,156,150,12,47
15,28,150,12,48
30,156,150,12,49
27,212,150,12,50
84,85,150,12,51
39,226,150,12,52
104,177,150,12,53
49,148,150,12,54
44,78,150,12,55
22,64,150,12,56
10,49,150,12,57
69,127,150,12,58
79,177,150,12,59
7,0,150,12,60
49,120,150,12,61
37,14,150,12,62
62,198,150,12,63
47,7,150,12,64
94,64,150,12,65
44,177,150,12,66
62,106,150,12,67
32,92,150,12,68
25,120,150,12,69
27,14,150,12,70
84,28,150,12,71
17,106,150,12,72
2,276,150,12,73
32,156,150,12,74
32,35,150,12,75
72,14,150,12,76
32,0,150,12,77
52,64,150,12,78
57,71,150,12,79
32,106,150,12,80
37,0,150,12,81
86,247,150,12,82
15,35,150,12,83
52,21,150,12,84
37,92,150,12,85
12,28,150,12,86
96,28,150,12,87
67,42,150,12,88
44,177,150,12,89
69,78,150,12,90
72,28,150,12,91
47,163,150,12,92
20,269,150,12,93
37,85,150,12,94
96,0,150,12,95
69,120,150,12,96
62,184,150,12,97
113,7,150,12,98
35,78,150,12,99
104,141,150,12,100
42,177,150,12,101
54,148,150,12,102
10,71,150,12,103
91,276,150,12,104
47,148,150,12,105
52,14,150,12,106
89,7,150,12,107
64,28,150,12,108
0,42,150,12,109
25,177,150,12,110
52,14,150,12,111
96,14,150,12,112
49,78,150,12,113
84,42,150,12,114
5,71,150,12,115
37,21,150,12,116
44,42,150,12,117
47,127,150,12,118
49,99,150,12,119
62,35,150,12,120
76,170,150,12,121
49,0,150,12,122
84,184,150,12,123
32,57,150,12,124
99,57,150,12,125
32,71,150,12,126
57,0,150,12,127
99,14,150,12,128
7,7,150,12,129
7,78,150,12,130
57,113,150,12,131
116,7,150,12,132
47,57,150,12,133
123,49,150,12,134
39,64,150,12,135
42,35,150,12,136
47,71,150,12,137
79,92,150,12,138
7,106,150,12,139
111,106,150,12,140
27,7,150,12,141
35,49,150,12,142
62,0,150,12,143
44,148,150,12,144
25,92,150,12,145
94,42,150,12,146
72,21,150,12,147
39,170,150,12,148
27,64,150,12,149
62,42,150,12,150
59,85,150,13,1
47,35,150,13,2
62,99,150,13,3
91,64,150,13,4
72,177,150,13,5
62,297,150,13,6
94,71,150,13,7
62,7,150,13,8
27,120,150,13,9
39,247,150,13,10
81,42,150,13,11
91,21,150,13,12
47,127,150,13,13
54,148,150,13,14
67,7,150,13,15
39,42,150,13,16
76,49,150,13,17
39,14,150,13,18
79,78,150,13,19
74,78,150,13,20
30,191,150,13,21
42,177,150,13,22
69,64,150,13,23
27,21,150,13,24
30,0,150,13,25
76,57,150,13,26
79,127,150,13,27
69,49,150,13,28
35,120,150,13,29
69,14,150,13,30
84,49,150,13,31
62,85,150,13,32
5,57,150,13,33
5,92,150,13,34
0,28,150,13,35
30,148,150,13,36
84,64,150,13,37
74,106,150,13,38
126,120,150,13,39
72,42,150,13,40
22,14,150,13,41
76,64,150,13,42
74,120,150,13,43
12,14,150,13,44
47,156,150,13,45
79,163,150,13,46
96,71,150,13,47
42,0,150,13,48
25,42,150,13,49
25,156,150,13,50
27,134,150,13,51
20,49,150,13,52
89,7,150,13,53
104,64,150,13,54
39,42,150,13,55
86,28,150,13,56
32,191,150,13,57
49,170,150,13,58
20,113,150,13,59
84,57,150,13,60
106,0,150,13,61
39,113,150,13,62
79,21,150,13,63
49,99,150,13,64
96,64,150,13,65
76,49,150,13,66
12,85,150,13,67
106,113,150,13,68
47,170,150,13,69
17,106,150,13,70
25,0,150,13,71
49,57,150,13,72
47,148,150,13,73
30,134,150,13,74
2,64,150,13,75
22,99,150,13,76
52,92,150,13,77
35,156,150,13,78
64,64,150,13,79
54,85,150,13,80
12,106,150,13,81
62,205,150,13,82
76,219,150,13,83
101,35,150,13,84
52,92,150,13,85
54,198,150,13,86
116,21,150,13,87
44,78,150,13,88
96,57,150,13,89
72,7,150,13,90
101,191,150,13,91
62,226,150,13,92
54,28,150,13,93
79,14,150,13,94
12,35,150,13,95
37,42,150,13,96
111,64,150,13,97
84,64,150,13,98
42,127,150,13,99
20,78,150,13,100
99,64,150,13,101
27,49,150,13,102
64,64,150,13,103
81,49,150,13,104
27,148,150,13,105
62,35,150,13,106
30,106,150,13,107
59,85,150,13,108
57,106,150,13,109
39,85,150,13,110
20,212,150,13,111
22,205,150,13,112
17,141,150,13,113
74,28,150,13,114
69,78,150,13,115
22,49,150,13,116
47,170,150,13,117
12,42,150,13,118
42,57,150,13,119
42,42,150,13,120
94,85,150,13,121
113,127,150,13,122
32,64,150,13,123
47,35,150,13,124
67,64,150,13,125
81,92,150,13,126
44,219,150,13,127
37,57,150,13,128
17,198,150,13,129
17,353,150,13,130
22,92,150,13,131
86,28,150,13,132
79,64,150,13,133
89,71,150,13,134
44,28,150,13,135
76,78,150,13,136
62,85,150,13,137
32,184,150,13,138
42,0,150,13,139
54,113,150,13,140
84,14,150,13,141
5,198,150,13,142
101,7,150,13,143
10,57,150,13,144
15,269,150,13,145
64,21,150,13,146
20,148,150,13,147
35,106,150,13,148
10,7,150,13,149
101,85,150,13,150
27,92,150,14,1
72,71,150,14,2
109,141,150,14,3
35,64,150,14,4
52,99,150,14,5
44,28,150,14,6
76,71,150,14,7
104,99,150,14,8
113,156,150,14,9
27,64,150,14,10
27,78,150,14,11
42,35,150,14,12
12,71,150,14,13
64,28,150,14,14
32,71,150,14,15
37,57,150,14,16
74,78,150,14,17
7,99,150,14,18
101,35,150,14,19
74,35,150,14,20
22,85,150,14,21
74,49,150,14,22
96,106,150,14,23
91,57,150,14,24
10,42,150,14,25
94,49,150,14,26
15,85,150,14,27
47,0,150,14,28
39,106,150,14,29
30,198,150,14,30
54,106,150,14,31
54,346,150,14,32
5,71,150,14,33
86,64,150,14,34
57,21,150,14,35
52,49,150,14,36
64,163,150,14,37
32,7,150,14,38
99,71,150,14,39
27,21,150,14,40
39,42,150,14,41
44,99,150,14,42
84,0,150,14,43
101,64,150,14,44
10,7,150,14,45
62,141,150,14,46
15,57,150,14,47
0,92,150,14,48
74,71,150,14,49
54,71,150,14,50
79,219,150,14,51
91,92,150,14,52
84,35,150,14,53
49,78,150,14,54
27,64,150,14,55
17,134,150,14,56
37,141,150,14,57
72,42,150,14,58
44,14,150,14,59
76,28,150,14,60
35,14,150,14,61
42,99,150,14,62
111,7,150,14,63
15,226,150,14,64
39,35,150,14,65
131,35,150,14,66
2,35,150,14,67
57,71,150,14,68
76,71,150,14,69
76,14,150,14,70
49,28,150,14,71
17,134,150,14,72
42,14,150,14,73
25,92,150,14,74
84,92,150,14,75
72,49,150,14,76
54,7,150,14,77
35,21,150,14,78
101,71,150,14,79
12,28,150,14,80
2,212,150,14,81
44,134,150,14,82
54,148,150,14,83
27,71,150,14,84
12,78,150,14,85
96,106,150,14,86
7,42,150,14,87
25,212,150,14,88
47,7,150,14,89
62,85,150,14,90
72,64,150,14,91
32,35,150,14,92
35,78,150,14,93
79,71,150,14,94
2,106,150,14,95
72,14,150,14,96
62,0,150,14,97
101,21,150,14,98
57,141,150,14,99
67,113,150,14,100
49,49,150,14,101
74,92,150,14,102
62,14,150,14,103
64,42,150,14,104
67,0,150,14,105
44,134,150,14,106
20,99,150,14,107
42,42,150,14,108
74,92,150,14,109
62,113,150,14,110
27,92,150,14,111
37,127,150,14,112
10,49,150,14,113
22,0,150,14,114
76,42,150,14,115
35,184,150,14,116
47,85,150,14,117
74,92,150,14,118
35,233,150,14,119
25,35,150,14,120
27,71,150,14,121
81,7,150,14,122
84,78,150,14,123
106,85,150,14,124
0,42,150,14,125
94,78,150,14,126
52,177,150,14,127
30,85,150,14,128
39,64,150,14,129
39,64,150,14,130
30,141,150,14,131
30,64,150,14,132
104,35,150,14,133
96,35,150,14,134
32,106,150,14,135
96,42,150,14,136
76,0,150,14,137
64,64,150,14,138
64,64,150,14,139
42,92,150,14,140
84,57,150,14,141
35,141,150,14,142
118,35,150,14,143
67,57,150,14,144
30,134,150,14,145
25,21,150,14,146
62,21,150,14,147
42,78,150,14,148
37,7,150,14,149
76,120,150,14,150
62,49,150,15,1
44,57,150,15,2
15,42,150,15,3
32,71,150,15,4
96,78,150,15,5
32,0,150,15,6
62,113,150,15,7
74,49,150,15,8
25,184,150,15,9
15,21,150,15,10
62,28,150,15,11
84,127,150,15,12
25,49,150,15,13
27,106,150,15,14
47,205,150,15,15
17,113,150,15,16
64,85,150,15,17
32,269,150,15,18
67,57,150,15,19
15,163,150,15,20
64,35,150,15,21
27,64,150,15,22
52,42,150,15,23
12,7,150,15,24
62,57,150,15,25
44,106,150,15,26
62,7,150,15,27
49,163,150,15,28
59,28,150,15,29
27,78,150,15,30
59,127,150,15,31
67,71,150,15,32
104,35,150,15,33
96,64,150,15,34
59,99,150,15,35
74,163,150,15,36
67,113,150,15,37
62,14,150,15,38
17,92,150,15,39
25,304,150,15,40
37,71,150,15,41
64,7,150,15,42
109,64,150,15,43
99,134,150,15,44
17,7,150,15,45
104,92,150,15,46
44,35,150,15,47
69,120,150,15,48
5,35,150,15,49
109,57,150,15,50
49,42,150,15,51
69,78,150,15,52
15,49,150,15,53
54,35,150,15,54
39,14,150,15,55
67,71,150,15,56
5,78,150,15,57
89,49,150,15,58
22,57,150,15,59
62,71,150,15,60
62,170,150,15,61
42,99,150,15,62
86,106,150,15,63
32,92,150,15,64
126,0,150,15,65
123,92,150,15,66
20,57,150,15,67
