per_d,for_d,samplesize,replica,n
30,101,100,20,52
10,61,100,20,53
44,115,100,20,54
35,14,100,20,55
72,108,100,20,56
62,27,100,20,57
54,210,100,20,58
20,34,100,20,59
25,365,100,20,60
22,156,100,20,61
5,7,100,20,62
54,47,100,20,63
54,135,100,20,64
30,68,100,20,65
89,68,100,20,66
64,189,100,20,67
30,135,100,20,68
42,81,100,20,69
32,95,100,20,70
54,95,100,20,71
35,142,100,20,72
49,101,100,20,73
74,47,100,20,74
59,7,100,20,75
39,41,100,20,76
12,81,100,20,77
12,68,100,20,78
37,68,100,20,79
7,68,100,20,80
76,27,100,20,81
106,20,100,20,82
62,0,100,20,83
59,74,100,20,84
57,108,100,20,85
91,14,100,20,86
15,74,100,20,87
49,108,100,20,88
30,54,100,20,89
25,149,100,20,90
81,210,100,20,91
91,149,100,20,92
12,34,100,20,93
42,20,100,20,94
69,7,100,20,95
76,81,100,20,96
72,34,100,20,97
22,135,100,20,98
39,54,100,20,99
91,41,100,20,100
89,122,125,1,1
109,27,125,1,2
49,108,125,1,3
89,210,125,1,4
67,149,125,1,5
99,135,125,1,6
96,95,125,1,7
49,0,125,1,8
76,108,125,1,9
89,54,125,1,10
54,223,125,1,11
64,156,125,1,12
81,101,125,1,13
96,81,125,1,14
79,27,125,1,15
15,54,125,1,16
91,20,125,1,17
54,20,125,1,18
30,115,125,1,19
96,156,125,1,20
59,129,125,1,21
86,41,125,1,22
59,142,125,1,23
47,27,125,1,24
57,149,125,1,25
76,68,125,1,26
44,54,125,1,27
10,88,125,1,28
94,41,125,1,29
54,47,125,1,30
64,176,125,1,31
27,27,125,1,32
17,81,125,1,33
35,74,125,1,34
35,68,125,1,35
74,88,125,1,36
67,129,125,1,37
62,7,125,1,38
79,0,125,1,39
113,95,125,1,40
20,34,125,1,41
39,47,125,1,42
35,20,125,1,43
10,74,125,1,44
47,115,125,1,45
15,101,125,1,46
39,81,125,1,47
69,41,125,1,48
67,7,125,1,49
47,149,125,1,50
94,291,125,1,51
7,61,125,1,52
42,34,125,1,53
17,20,125,1,54
52,54,125,1,55
54,74,125,1,56
62,68,125,1,57
69,95,125,1,58
37,61,125,1,59
32,47,125,1,60
32,311,125,1,61
39,27,125,1,62
0,95,125,1,63
64,41,125,1,64
74,61,125,1,65
2,129,125,1,66
81,115,125,1,67
42,0,125,1,68
42,142,125,1,69
52,41,125,1,70
37,230,125,1,71
22,0,125,1,72
32,129,125,1,73
42,74,125,1,74
84,95,125,1,75
32,149,125,1,76
39,95,125,1,77
49,7,125,1,78
30,14,125,1,79
89,81,125,1,80
44,61,125,1,81
128,250,125,1,82
84,88,125,1,83
76,20,125,1,84
44,14,125,1,85
57,41,125,1,86
99,244,125,1,87
37,189,125,1,88
84,20,125,1,89
52,0,125,1,90
32,68,125,1,91
39,129,125,1,92
39,156,125,1,93
86,54,125,1,94
5,169,125,1,95
116,7,125,1,96
42,156,125,1,97
44,7,125,1,98
86,7,125,1,99
0,223,125,1,100
52,74,125,1,101
74,129,125,1,102
59,135,125,1,103
37,47,125,1,104
89,47,125,1,105
44,176,125,1,106
64,20,125,1,107
27,108,125,1,108
44,149,125,1,109
25,54,125,1,110
96,27,125,1,111
25,176,125,1,112
52,0,125,1,113
69,34,125,1,114
22,54,125,1,115
67,230,125,1,116
25,129,125,1,117
2,88,125,1,118
12,101,125,1,119
62,27,125,1,120
42,149,125,1,121
72,135,125,1,122
106,27,125,1,123
5,142,125,1,124
64,88,125,1,125
10,7,125,2,1
42,34,125,2,2
17,88,125,2,3
74,41,125,2,4
59,34,125,2,5
52,129,125,2,6
39,68,125,2,7
99,129,125,2,8
20,34,125,2,9
20,41,125,2,10
76,7,125,2,11
72,47,125,2,12
39,20,125,2,13
42,68,125,2,14
44,135,125,2,15
20,189,125,2,16
12,68,125,2,17
15,74,125,2,18
20,61,125,2,19
91,74,125,2,20
57,14,125,2,21
5,54,125,2,22
72,27,125,2,23
25,34,125,2,24
69,244,125,2,25
39,244,125,2,26
30,54,125,2,27
44,142,125,2,28
54,74,125,2,29
44,68,125,2,30
10,27,125,2,31
37,20,125,2,32
74,27,125,2,33
69,61,125,2,34
39,7,125,2,35
54,115,125,2,36
72,95,125,2,37
64,68,125,2,38
42,156,125,2,39
94,20,125,2,40
81,88,125,2,41
49,108,125,2,42
47,169,125,2,43
74,101,125,2,44
44,257,125,2,45
5,135,125,2,46
49,61,125,2,47
69,81,125,2,48
7,41,125,2,49
22,203,125,2,50
52,115,125,2,51
62,176,125,2,52
57,41,125,2,53
106,88,125,2,54
64,34,125,2,55
27,88,125,2,56
47,108,125,2,57
25,156,125,2,58
35,68,125,2,59
79,27,125,2,60
59,14,125,2,61
25,122,125,2,62
91,162,125,2,63
69,7,125,2,64
22,61,125,2,65
81,7,125,2,66
22,135,125,2,67
35,142,125,2,68
39,61,125,2,69
39,88,125,2,70
89,27,125,2,71
113,88,125,2,72
121,311,125,2,73
57,169,125,2,74
39,176,125,2,75
15,95,125,2,76
49,101,125,2,77
10,61,125,2,78
39,129,125,2,79
89,14,125,2,80
27,27,125,2,81
52,34,125,2,82
20,95,125,2,83
44,27,125,2,84
72,0,125,2,85
106,135,125,2,86
76,7,125,2,87
69,20,125,2,88
79,0,125,2,89
10,47,125,2,90
27,189,125,2,91
32,54,125,2,92
62,47,125,2,93
44,41,125,2,94
20,47,125,2,95
5,34,125,2,96
47,68,125,2,97
25,0,125,2,98
62,68,125,2,99
25,41,125,2,100
49,129,125,2,101
84,88,125,2,102
59,34,125,2,103
37,74,125,2,104
32,108,125,2,105
5,135,125,2,106
22,95,125,2,107
96,250,125,2,108
91,196,125,2,109
81,74,125,2,110
25,34,125,2,111
52,61,125,2,112
72,7,125,2,113
22,88,125,2,114
101,68,125,2,115
32,41,125,2,116
5,230,125,2,117
42,20,125,2,118
30,162,125,2,119
5,34,125,2,120
47,81,125,2,121
74,135,125,2,122
30,0,125,2,123
32,169,125,2,124
54,88,125,2,125
59,88,125,3,1
57,142,125,3,2
99,34,125,3,3
54,27,125,3,4
106,7,125,3,5
5,176,125,3,6
17,47,125,3,7
69,14,125,3,8
7,95,125,3,9
49,14,125,3,10
89,20,125,3,11
101,95,125,3,12
12,108,125,3,13
59,34,125,3,14
116,325,125,3,15
44,20,125,3,16
96,34,125,3,17
52,0,125,3,18
57,95,125,3,19
35,41,125,3,20
64,34,125,3,21
32,74,125,3,22
2,61,125,3,23
30,115,125,3,24
79,101,125,3,25
109,41,125,3,26
96,81,125,3,27
27,27,125,3,28
12,34,125,3,29
37,129,125,3,30
30,34,125,3,31
44,101,125,3,32
37,74,125,3,33
37,183,125,3,34
59,68,125,3,35
27,54,125,3,36
89,74,125,3,37
25,101,125,3,38
42,135,125,3,39
57,88,125,3,40
47,54,125,3,41
69,149,125,3,42
49,203,125,3,43
37,74,125,3,44
7,14,125,3,45
52,88,125,3,46
44,14,125,3,47
94,244,125,3,48
86,264,125,3,49
37,115,125,3,50
22,156,125,3,51
69,61,125,3,52
72,176,125,3,53
111,115,125,3,54
49,20,125,3,55
47,61,125,3,56
42,20,125,3,57
62,135,125,3,58
59,88,125,3,59
35,88,125,3,60
101,47,125,3,61
22,142,125,3,62
2,101,125,3,63
20,61,125,3,64
44,203,125,3,65
20,122,125,3,66
42,27,125,3,67
52,129,125,3,68
35,47,125,3,69
89,41,125,3,70
116,88,125,3,71
89,74,125,3,72
81,81,125,3,73
17,74,125,3,74
47,95,125,3,75
20,74,125,3,76
62,101,125,3,77
62,74,125,3,78
49,68,125,3,79
49,20,125,3,80
37,27,125,3,81
27,0,125,3,82
76,81,125,3,83
57,277,125,3,84
17,68,125,3,85
30,74,125,3,86
59,81,125,3,87
15,14,125,3,88
27,101,125,3,89
79,20,125,3,90
91,34,125,3,91
22,61,125,3,92
42,7,125,3,93
10,14,125,3,94
101,156,125,3,95
17,47,125,3,96
10,162,125,3,97
59,74,125,3,98
47,14,125,3,99
27,54,125,3,100
22,20,125,3,101
54,142,125,3,102
76,115,125,3,103
42,34,125,3,104
62,34,125,3,105
84,95,125,3,106
17,74,125,3,107
30,41,125,3,108
59,88,125,3,109
0,74,125,3,110
54,95,125,3,111
22,115,125,3,112
25,68,125,3,113
64,88,125,3,114
104,68,125,3,115
32,47,125,3,116
64,122,125,3,117
81,0,125,3,118
59,88,125,3,119
15,47,125,3,120
57,68,125,3,121
54,54,125,3,122
42,27,125,3,123
20,14,125,3,124
7,81,125,3,125
79,74,125,4,1
69,129,125,4,2
22,156,125,4,3
59,122,125,4,4
39,7,125,4,5
121,0,125,4,6
22,81,125,4,7
7,156,125,4,8
84,61,125,4,9
35,41,125,4,10
96,88,125,4,11
67,74,125,4,12
15,95,125,4,13
15,68,125,4,14
20,291,125,4,15
64,54,125,4,16
67,149,125,4,17
81,108,125,4,18
94,54,125,4,19
25,101,125,4,20
57,101,125,4,21
59,176,125,4,22
39,54,125,4,23
57,135,125,4,24
25,129,125,4,25
35,34,125,4,26
15,210,125,4,27
81,122,125,4,28
42,129,125,4,29
96,271,125,4,30
7,0,125,4,31
39,169,125,4,32
113,27,125,4,33
86,74,125,4,34
32,142,125,4,35
62,115,125,4,36
7,14,125,4,37
76,210,125,4,38
27,54,125,4,39
25,250,125,4,40
2,115,125,4,41
81,135,125,4,42
54,34,125,4,43
62,162,125,4,44
27,34,125,4,45
91,20,125,4,46
35,14,125,4,47
101,74,125,4,48
89,68,125,4,49
7,14,125,4,50
59,34,125,4,51
111,68,125,4,52
64,47,125,4,53
109,81,125,4,54
101,95,125,4,55
84,95,125,4,56
47,0,125,4,57
30,54,125,4,58
15,122,125,4,59
74,20,125,4,60
116,74,125,4,61
72,162,125,4,62
20,34,125,4,63
15,318,125,4,64
2,0,125,4,65
67,61,125,4,66
62,54,125,4,67
49,20,125,4,68
47,34,125,4,69
30,7,125,4,70
37,156,125,4,71
81,68,125,4,72
2,34,125,4,73
59,95,125,4,74
76,14,125,4,75
12,0,125,4,76
118,129,125,4,77
10,115,125,4,78
69,61,125,4,79
94,216,125,4,80
94,271,125,4,81
118,14,125,4,82
49,0,125,4,83
35,196,125,4,84
7,34,125,4,85
32,41,125,4,86
74,88,125,4,87
109,27,125,4,88
113,41,125,4,89
15,68,125,4,90
76,34,125,4,91
99,203,125,4,92
69,47,125,4,93
62,74,125,4,94
57,122,125,4,95
25,203,125,4,96
42,101,125,4,97
74,311,125,4,98
22,41,125,4,99
49,68,125,4,100
79,95,125,4,101
30,68,125,4,102
20,54,125,4,103
7,34,125,4,104
10,129,125,4,105
0,95,125,4,106
10,210,125,4,107
17,122,125,4,108
57,27,125,4,109
89,162,125,4,110
44,47,125,4,111
96,47,125,4,112
10,41,125,4,113
15,271,125,4,114
39,115,125,4,115
109,7,125,4,116
10,129,125,4,117
2,7,125,4,118
32,81,125,4,119
84,41,125,4,120
52,88,125,4,121
62,47,125,4,122
10,81,125,4,123
69,54,125,4,124
17,95,125,4,125
15,129,125,5,1
7,54,125,5,2
94,162,125,5,3
94,210,125,5,4
20,0,125,5,5
91,237,125,5,6
12,237,125,5,7
20,7,125,5,8
62,20,125,5,9
91,0,125,5,10
91,115,125,5,11
86,189,125,5,12
39,129,125,5,13
67,47,125,5,14
30,162,125,5,15
64,34,125,5,16
52,41,125,5,17
64,0,125,5,18
69,88,125,5,19
17,61,125,5,20
79,95,125,5,21
64,14,125,5,22
20,169,125,5,23
72,34,125,5,24
7,27,125,5,25
74,68,125,5,26
27,108,125,5,27
44,108,125,5,28
91,41,125,5,29
86,68,125,5,30
72,108,125,5,31
22,68,125,5,32
62,81,125,5,33
0,135,125,5,34
79,74,125,5,35
22,101,125,5,36
44,14,125,5,37
25,74,125,5,38
79,54,125,5,39
2,149,125,5,40
7,176,125,5,41
17,257,125,5,42
52,74,125,5,43
109,196,125,5,44
39,68,125,5,45
37,0,125,5,46
52,81,125,5,47
32,88,125,5,48
27,34,125,5,49
76,47,125,5,50
30,81,125,5,51
96,81,125,5,52
17,162,125,5,53
74,61,125,5,54
64,0,125,5,55
74,47,125,5,56
47,14,125,5,57
10,81,125,5,58
69,61,125,5,59
81,162,125,5,60
39,101,125,5,61
32,149,125,5,62
17,101,125,5,63
12,149,125,5,64
69,74,125,5,65
32,27,125,5,66
72,81,125,5,67
72,7,125,5,68
52,101,125,5,69
17,88,125,5,70
47,74,125,5,71
32,27,125,5,72
2,27,125,5,73
52,68,125,5,74
59,54,125,5,75
17,115,125,5,76
84,68,125,5,77
84,47,125,5,78
57,68,125,5,79
69,41,125,5,80
59,108,125,5,81
7,27,125,5,82
20,27,125,5,83
20,74,125,5,84
76,41,125,5,85
99,257,125,5,86
37,68,125,5,87
101,68,125,5,88
59,27,125,5,89
30,0,125,5,90
12,68,125,5,91
94,54,125,5,92
52,47,125,5,93
54,88,125,5,94
37,47,125,5,95
52,115,125,5,96
35,129,125,5,97
72,27,125,5,98
12,108,125,5,99
111,14,125,5,100
44,27,125,5,101
62,196,125,5,102
30,156,125,5,103
47,115,125,5,104
72,14,125,5,105
96,20,125,5,106
39,88,125,5,107
76,169,125,5,108
69,74,125,5,109
62,20,125,5,110
44,101,125,5,111
69,210,125,5,112
37,34,125,5,113
10,189,125,5,114
7,189,125,5,115
52,54,125,5,116
17,88,125,5,117
25,88,125,5,118
35,7,125,5,119
20,27,125,5,120
22,203,125,5,121
69,129,125,5,122
5,257,125,5,123
25,27,125,5,124
37,122,125,5,125
64,101,125,6,1
47,108,125,6,2
89,68,125,6,3
22,129,125,6,4
7,27,125,6,5
22,135,125,6,6
81,34,125,6,7
52,149,125,6,8
0,162,125,6,9
52,142,125,6,10
69,68,125,6,11
64,183,125,6,12
79,61,125,6,13
57,41,125,6,14
67,95,125,6,15
89,162,125,6,16
72,74,125,6,17
20,81,125,6,18
57,61,125,6,19
44,115,125,6,20
2,68,125,6,21
57,108,125,6,22
32,74,125,6,23
74,34,125,6,24
17,149,125,6,25
76,74,125,6,26
12,88,125,6,27
7,271,125,6,28
106,81,125,6,29
49,20,125,6,30
15,61,125,6,31
81,74,125,6,32
59,68,125,6,33
94,61,125,6,34
12,54,125,6,35
101,47,125,6,36
89,47,125,6,37
91,20,125,6,38
54,20,125,6,39
94,47,125,6,40
113,81,125,6,41
52,41,125,6,42
62,135,125,6,43
62,142,125,6,44
39,142,125,6,45
54,95,125,6,46
57,68,125,6,47
91,41,125,6,48
15,34,125,6,49
30,68,125,6,50
84,68,125,6,51
94,41,125,6,52
49,7,125,6,53
30,20,125,6,54
39,101,125,6,55
81,210,125,6,56
101,129,125,6,57
30,244,125,6,58
52,318,125,6,59
81,142,125,6,60
20,115,125,6,61
32,61,125,6,62
62,81,125,6,63
99,41,125,6,64
64,34,125,6,65
72,54,125,6,66
54,88,125,6,67
99,88,125,6,68
42,7,125,6,69
7,81,125,6,70
35,115,125,6,71
20,311,125,6,72
54,41,125,6,73
74,34,125,6,74
74,129,125,6,75
35,54,125,6,76
106,41,125,6,77
42,27,125,6,78
44,41,125,6,79
101,47,125,6,80
44,88,125,6,81
69,210,125,6,82
74,162,125,6,83
42,7,125,6,84
54,27,125,6,85
10,41,125,6,86
101,162,125,6,87
59,74,125,6,88
7,115,125,6,89
15,7,125,6,90
64,149,125,6,91
12,196,125,6,92
35,20,125,6,93
91,237,125,6,94
32,74,125,6,95
32,54,125,6,96
42,14,125,6,97
62,81,125,6,98
54,27,125,6,99
67,101,125,6,100
39,108,125,6,101
12,7,125,6,102
67,95,125,6,103
12,277,125,6,104
64,20,125,6,105
35,34,125,6,106
84,250,125,6,107
59,74,125,6,108
22,142,125,6,109
72,34,125,6,110
7,61,125,6,111
84,101,125,6,112
54,115,125,6,113
35,27,125,6,114
52,149,125,6,115
15,47,125,6,116
57,81,125,6,117
30,20,125,6,118
27,345,125,6,119
67,20,125,6,120
32,108,125,6,121
79,27,125,6,122
20,27,125,6,123
12,68,125,6,124
59,230,125,6,125
81,101,125,7,1
59,122,125,7,2
15,88,125,7,3
30,88,125,7,4
35,54,125,7,5
94,95,125,7,6
96,54,125,7,7
57,47,125,7,8
17,27,125,7,9
47,108,125,7,10
20,122,125,7,11
99,0,125,7,12
74,74,125,7,13
5,47,125,7,14
81,101,125,7,15
69,14,125,7,16
91,7,125,7,17
104,284,125,7,18
30,149,125,7,19
116,0,125,7,20
42,95,125,7,21
91,41,125,7,22
39,54,125,7,23
99,0,125,7,24
62,81,125,7,25
42,108,125,7,26
111,196,125,7,27
57,101,125,7,28
47,74,125,7,29
74,0,125,7,30
15,162,125,7,31
67,95,125,7,32
12,68,125,7,33
0,156,125,7,34
35,176,125,7,35
15,74,125,7,36
89,108,125,7,37
15,257,125,7,38
69,27,125,7,39
44,27,125,7,40
32,61,125,7,41
44,115,125,7,42
57,34,125,7,43
27,14,125,7,44
42,14,125,7,45
72,74,125,7,46
22,162,125,7,47
15,223,125,7,48
10,7,125,7,49
91,156,125,7,50
59,101,125,7,51
42,47,125,7,52
39,142,125,7,53
99,88,125,7,54
15,68,125,7,55
39,61,125,7,56
30,14,125,7,57
7,27,125,7,58
22,54,125,7,59
99,34,125,7,60
44,325,125,7,61
47,47,125,7,62
37,68,125,7,63
5,88,125,7,64
25,41,125,7,65
25,237,125,7,66
12,237,125,7,67
30,230,125,7,68
42,41,125,7,69
69,88,125,7,70
25,68,125,7,71
131,20,125,7,72
47,61,125,7,73
79,27,125,7,74
74,223,125,7,75
22,88,125,7,76
37,20,125,7,77
15,183,125,7,78
81,14,125,7,79
37,318,125,7,80
35,7,125,7,81
22,142,125,7,82
59,54,125,7,83
49,122,125,7,84
57,34,125,7,85
27,122,125,7,86
17,101,125,7,87
30,183,125,7,88
57,7,125,7,89
54,34,125,7,90
57,108,125,7,91
42,34,125,7,92
27,0,125,7,93
47,129,125,7,94
104,237,125,7,95
64,68,125,7,96
52,54,125,7,97
52,61,125,7,98
79,95,125,7,99
62,142,125,7,100
81,27,125,7,101
86,14,125,7,102
37,115,125,7,103
49,7,125,7,104
62,47,125,7,105
74,88,125,7,106
79,74,125,7,107
57,61,125,7,108
69,20,125,7,109
91,101,125,7,110
5,135,125,7,111
76,27,125,7,112
35,115,125,7,113
30,7,125,7,114
12,68,125,7,115
27,142,125,7,116
44,115,125,7,117
109,14,125,7,118
59,27,125,7,119
35,183,125,7,120
42,129,125,7,121
44,298,125,7,122
67,14,125,7,123
47,81,125,7,124
86,20,125,7,125
12,54,125,8,1
89,0,125,8,2
22,135,125,8,3
74,88,125,8,4
89,20,125,8,5
106,47,125,8,6
20,14,125,8,7
0,169,125,8,8
99,115,125,8,9
91,34,125,8,10
44,271,125,8,11
111,81,125,8,12
74,34,125,8,13
64,27,125,8,14
30,108,125,8,15
79,54,125,8,16
25,54,125,8,17
67,81,125,8,18
62,7,125,8,19
69,0,125,8,20
86,74,125,8,21
15,196,125,8,22
104,129,125,8,23
25,115,125,8,24
30,189,125,8,25
12,41,125,8,26
32,27,125,8,27
32,291,125,8,28
2,129,125,8,29
42,14,125,8,30
89,74,125,8,31
5,34,125,8,32
47,129,125,8,33
64,68,125,8,34
84,101,125,8,35
47,47,125,8,36
57,0,125,8,37
86,68,125,8,38
62,0,125,8,39
20,149,125,8,40
10,196,125,8,41
69,88,125,8,42
37,88,125,8,43
62,162,125,8,44
20,54,125,8,45
67,34,125,8,46
59,27,125,8,47
57,81,125,8,48
42,68,125,8,49
27,81,125,8,50
12,61,125,8,51
10,27,125,8,52
109,122,125,8,53
76,27,125,8,54
35,61,125,8,55
59,54,125,8,56
47,101,125,8,57
2,129,125,8,58
74,7,125,8,59
12,68,125,8,60
99,74,125,8,61
12,196,125,8,62
96,61,125,8,63
0,74,125,8,64
30,176,125,8,65
49,34,125,8,66
22,88,125,8,67
25,61,125,8,68
20,95,125,8,69
37,129,125,8,70
96,41,125,8,71
81,156,125,8,72
35,0,125,8,73
42,41,125,8,74
49,34,125,8,75
99,122,125,8,76
59,20,125,8,77
99,68,125,8,78
64,122,125,8,79
15,122,125,8,80
10,68,125,8,81
17,14,125,8,82
74,7,125,8,83
27,20,125,8,84
86,122,125,8,85
49,47,125,8,86
42,74,125,8,87
99,7,125,8,88
27,34,125,8,89
86,27,125,8,90
72,135,125,8,91
30,54,125,8,92
2,14,125,8,93
47,108,125,8,94
81,27,125,8,95
84,74,125,8,96
72,271,125,8,97
79,74,125,8,98
42,7,125,8,99
27,176,125,8,100
62,34,125,8,101
2,7,125,8,102
25,54,125,8,103
67,115,125,8,104
2,135,125,8,105
20,54,125,8,106
64,162,125,8,107
30,81,125,8,108
12,61,125,8,109
69,20,125,8,110
76,20,125,8,111
49,7,125,8,112
32,20,125,8,113
59,14,125,8,114
57,61,125,8,115
69,0,125,8,116
69,129,125,8,117
32,14,125,8,118
7,47,125,8,119
52,27,125,8,120
59,142,125,8,121
15,101,125,8,122
49,122,125,8,123
32,0,125,8,124
42,54,125,8,125
69,129,125,9,1
27,169,125,9,2
86,101,125,9,3
69,7,125,9,4
5,7,125,9,5
37,47,125,9,6
39,20,125,9,7
111,34,125,9,8
27,74,125,9,9
49,176,125,9,10
20,122,125,9,11
76,0,125,9,12
39,108,125,9,13
37,47,125,9,14
47,20,125,9,15
47,14,125,9,16
25,20,125,9,17
37,156,125,9,18
2,7,125,9,19
79,41,125,9,20
96,54,125,9,21
32,54,125,9,22
22,27,125,9,23
42,162,125,9,24
59,68,125,9,25
86,20,125,9,26
74,47,125,9,27
10,27,125,9,28
101,101,125,9,29
99,27,125,9,30
59,108,125,9,31
101,0,125,9,32
17,20,125,9,33
47,34,125,9,34
42,129,125,9,35
39,81,125,9,36
39,61,125,9,37
96,27,125,9,38
64,196,125,9,39
64,68,125,9,40
37,54,125,9,41
0,88,125,9,42
62,27,125,9,43
44,196,125,9,44
22,115,125,9,45
59,34,125,9,46
86,122,125,9,47
15,108,125,9,48
5,74,125,9,49
89,47,125,9,50
32,54,125,9,51
7,54,125,9,52
15,41,125,9,53
39,101,125,9,54
84,47,125,9,55
76,0,125,9,56
42,54,125,9,57
57,41,125,9,58
96,68,125,9,59
76,162,125,9,60
91,108,125,9,61
30,14,125,9,62
42,162,125,9,63
35,95,125,9,64
57,54,125,9,65
47,142,125,9,66
39,101,125,9,67
20,156,125,9,68
81,47,125,9,69
81,142,125,9,70
76,14,125,9,71
54,108,125,9,72
32,47,125,9,73
25,95,125,9,74
22,68,125,9,75
44,7,125,9,76
72,88,125,9,77
76,68,125,9,78
27,81,125,9,79
74,108,125,9,80
42,14,125,9,81
99,81,125,9,82
49,47,125,9,83
72,0,125,9,84
25,122,125,9,85
20,54,125,9,86
0,68,125,9,87
76,47,125,9,88
64,88,125,9,89
17,27,125,9,90
104,7,125,9,91
81,41,125,9,92
17,196,125,9,93
59,14,125,9,94
72,41,125,9,95
30,41,125,9,96
12,61,125,9,97
64,34,125,9,98
99,61,125,9,99
39,54,125,9,100
12,68,125,9,101
79,47,125,9,102
5,61,125,9,103
67,183,125,9,104
84,20,125,9,105
35,101,125,9,106
35,54,125,9,107
86,108,125,9,108
32,122,125,9,109
17,61,125,9,110
22,101,125,9,111
79,61,125,9,112
67,61,125,9,113
52,14,125,9,114
35,27,125,9,115
27,54,125,9,116
74,47,125,9,117
57,189,125,9,118
64,95,125,9,119
47,34,125,9,120
91,149,125,9,121
20,264,125,9,122
44,54,125,9,123
42,61,125,9,124
0,14,125,9,125
104,142,125,10,1
22,61,125,10,2
35,135,125,10,3
74,135,125,10,4
99,54,125,10,5
101,61,125,10,6
20,7,125,10,7
37,54,125,10,8
101,20,125,10,9
96,27,125,10,10
74,34,125,10,11
15,108,125,10,12
96,68,125,10,13
99,95,125,10,14
89,176,125,10,15
30,291,125,10,16
67,162,125,10,17
52,68,125,10,18
76,95,125,10,19
35,81,125,10,20
74,41,125,10,21
84,20,125,10,22
15,95,125,10,23
44,47,125,10,24
27,183,125,10,25
79,47,125,10,26
84,149,125,10,27
37,68,125,10,28
59,0,125,10,29
113,27,125,10,30
52,129,125,10,31
94,20,125,10,32
57,54,125,10,33
59,74,125,10,34
37,101,125,10,35
52,230,125,10,36
12,74,125,10,37
32,101,125,10,38
52,189,125,10,39
27,95,125,10,40
15,237,125,10,41
10,108,125,10,42
30,74,125,10,43
37,47,125,10,44
49,142,125,10,45
76,88,125,10,46
79,27,125,10,47
20,14,125,10,48
49,54,125,10,49
2,216,125,10,50
59,54,125,10,51
74,47,125,10,52
67,68,125,10,53
67,122,125,10,54
54,108,125,10,55
57,156,125,10,56
99,68,125,10,57
30,101,125,10,58
54,95,125,10,59
44,108,125,10,60
64,271,125,10,61
67,68,125,10,62
91,41,125,10,63
37,203,125,10,64
89,54,125,10,65
27,216,125,10,66
49,129,125,10,67
67,74,125,10,68
15,27,125,10,69
10,115,125,10,70
25,74,125,10,71
27,196,125,10,72
89,129,125,10,73
126,7,125,10,74
67,88,125,10,75
37,169,125,10,76
27,41,125,10,77
52,0,125,10,78
101,101,125,10,79
62,61,125,10,80
37,14,125,10,81
10,176,125,10,82
20,27,125,10,83
44,54,125,10,84
74,20,125,10,85
64,54,125,10,86
64,81,125,10,87
62,95,125,10,88
99,34,125,10,89
94,68,125,10,90
12,54,125,10,91
72,54,125,10,92
52,0,125,10,93
17,34,125,10,94
20,34,125,10,95
84,7,125,10,96
15,61,125,10,97
89,41,125,10,98
10,20,125,10,99
54,169,125,10,100
30,14,125,10,101
12,20,125,10,102
89,169,125,10,103
37,135,125,10,104
79,7,125,10,105
94,34,125,10,106
54,0,125,10,107
99,115,125,10,108
15,47,125,10,109
10,61,125,10,110
67,81,125,10,111
44,61,125,10,112
0,41,125,10,113
59,61,125,10,114
27,122,125,10,115
62,41,125,10,116
17,284,125,10,117
47,122,125,10,118
81,27,125,10,119
32,41,125,10,120
86,68,125,10,121
5,244,125,10,122
44,203,125,10,123
27,142,125,10,124
96,203,125,10,125
7,95,125,11,1
49,41,125,11,2
27,27,125,11,3
30,54,125,11,4
59,14,125,11,5
79,88,125,11,6
49,176,125,11,7
42,115,125,11,8
32,61,125,11,9
57,14,125,11,10
22,20,125,11,11
35,122,125,11,12
27,34,125,11,13
10,27,125,11,14
39,54,125,11,15
47,108,125,11,16
35,250,125,11,17
17,68,125,11,18
109,156,125,11,19
17,142,125,11,20
25,47,125,11,21
62,115,125,11,22
49,41,125,11,23
32,20,125,11,24
39,61,125,11,25
0,88,125,11,26
30,41,125,11,27
17,244,125,11,28
62,27,125,11,29
47,20,125,11,30
84,156,125,11,31
54,81,125,11,32
74,216,125,11,33
25,95,125,11,34
35,47,125,11,35
25,0,125,11,36
2,34,125,11,37
17,34,125,11,38
74,20,125,11,39
84,68,125,11,40
49,68,125,11,41
67,34,125,11,42
39,14,125,11,43
62,41,125,11,44
74,27,125,11,45
37,0,125,11,46
39,142,125,11,47
27,41,125,11,48
54,277,125,11,49
37,101,125,11,50
22,47,125,11,51
47,0,125,11,52
0,54,125,11,53
42,20,125,11,54
47,95,125,11,55
47,0,125,11,56
37,54,125,11,57
69,115,125,11,58
59,61,125,11,59
89,14,125,11,60
22,81,125,11,61
0,101,125,11,62
25,61,125,11,63
62,61,125,11,64
10,95,125,11,65
62,54,125,11,66
57,108,125,11,67
47,115,125,11,68
84,0,125,11,69
27,68,125,11,70
54,129,125,11,71
22,47,125,11,72
17,20,125,11,73
27,88,125,11,74
72,108,125,11,75
64,135,125,11,76
99,20,125,11,77
76,61,125,11,78
67,74,125,11,79
17,162,125,11,80
35,108,125,11,81
111,54,125,11,82
67,74,125,11,83
12,142,125,11,84
59,88,125,11,85
22,298,125,11,86
76,47,125,11,87
89,257,125,11,88
84,244,125,11,89
59,74,125,11,90
32,108,125,11,91
54,74,125,11,92
62,34,125,11,93
62,41,125,11,94
12,108,125,11,95
12,68,125,11,96
84,81,125,11,97
76,88,125,11,98
42,169,125,11,99
