per_d,for_d,samplesize,replica,n
38,39,100,16,56
71,103,100,16,57
94,109,100,16,58
31,154,100,16,59
19,51,100,16,60
66,71,100,16,61
38,116,100,16,62
54,19,100,16,63
49,19,100,16,64
66,13,100,16,65
14,257,100,16,66
5,135,100,16,67
35,39,100,16,68
106,13,100,16,69
40,0,100,16,70
0,32,100,16,71
26,238,100,16,72
78,13,100,16,73
82,0,100,16,74
35,71,100,16,75
19,0,100,16,76
19,83,100,16,77
106,64,100,16,78
75,0,100,16,79
61,32,100,16,80
45,90,100,16,81
9,135,100,16,82
75,154,100,16,83
73,13,100,16,84
78,77,100,16,85
54,19,100,16,86
26,109,100,16,87
73,180,100,16,88
63,39,100,16,89
54,45,100,16,90
68,51,100,16,91
99,51,100,16,92
28,19,100,16,93
9,58,100,16,94
28,71,100,16,95
42,32,100,16,96
19,0,100,16,97
28,39,100,16,98
89,26,100,16,99
56,90,100,16,100
21,154,100,17,1
87,276,100,17,2
19,77,100,17,3
47,32,100,17,4
28,0,100,17,5
85,39,100,17,6
82,19,100,17,7
28,128,100,17,8
85,257,100,17,9
85,244,100,17,10
24,186,100,17,11
35,122,100,17,12
35,141,100,17,13
47,128,100,17,14
42,173,100,17,15
71,6,100,17,16
52,122,100,17,17
73,45,100,17,18
5,186,100,17,19
28,51,100,17,20
16,26,100,17,21
45,64,100,17,22
56,58,100,17,23
61,77,100,17,24
59,148,100,17,25
92,45,100,17,26
9,64,100,17,27
28,90,100,17,28
78,58,100,17,29
78,39,100,17,30
59,39,100,17,31
31,13,100,17,32
103,71,100,17,33
26,77,100,17,34
110,39,100,17,35
75,0,100,17,36
45,122,100,17,37
80,45,100,17,38
99,26,100,17,39
24,58,100,17,40
7,13,100,17,41
45,64,100,17,42
35,39,100,17,43
35,83,100,17,44
71,77,100,17,45
78,90,100,17,46
56,58,100,17,47
47,116,100,17,48
47,148,100,17,49
75,32,100,17,50
16,83,100,17,51
33,128,100,17,52
71,45,100,17,53
40,51,100,17,54
68,90,100,17,55
87,26,100,17,56
47,103,100,17,57
89,26,100,17,58
42,51,100,17,59
80,39,100,17,60
28,19,100,17,61
85,77,100,17,62
5,122,100,17,63
38,64,100,17,64
9,90,100,17,65
28,39,100,17,66
7,39,100,17,67
54,26,100,17,68
89,231,100,17,69
61,83,100,17,70
0,19,100,17,71
66,45,100,17,72
40,51,100,17,73
54,32,100,17,74
16,0,100,17,75
31,71,100,17,76
7,64,100,17,77
73,45,100,17,78
28,199,100,17,79
56,83,100,17,80
38,64,100,17,81
52,58,100,17,82
56,173,100,17,83
73,90,100,17,84
59,32,100,17,85
85,71,100,17,86
89,64,100,17,87
85,13,100,17,88
54,58,100,17,89
89,173,100,17,90
21,51,100,17,91
38,0,100,17,92
42,32,100,17,93
42,32,100,17,94
16,71,100,17,95
45,32,100,17,96
52,19,100,17,97
80,283,100,17,98
14,58,100,17,99
31,148,100,17,100
89,45,100,18,1
73,13,100,18,2
7,167,100,18,3
31,116,100,18,4
40,45,100,18,5
24,39,100,18,6
33,83,100,18,7
12,77,100,18,8
12,26,100,18,9
68,58,100,18,10
66,64,100,18,11
96,103,100,18,12
40,58,100,18,13
31,90,100,18,14
28,212,100,18,15
94,116,100,18,16
94,90,100,18,17
85,0,100,18,18
82,83,100,18,19
71,45,100,18,20
68,141,100,18,21
80,83,100,18,22
87,96,100,18,23
110,45,100,18,24
78,116,100,18,25
40,64,100,18,26
92,13,100,18,27
63,39,100,18,28
33,128,100,18,29
75,64,100,18,30
16,83,100,18,31
2,77,100,18,32
47,19,100,18,33
33,238,100,18,34
31,96,100,18,35
99,250,100,18,36
21,32,100,18,37
16,64,100,18,38
89,45,100,18,39
35,289,100,18,40
56,148,100,18,41
75,39,100,18,42
21,13,100,18,43
9,58,100,18,44
73,141,100,18,45
73,128,100,18,46
19,141,100,18,47
108,257,100,18,48
35,135,100,18,49
85,96,100,18,50
54,141,100,18,51
63,77,100,18,52
40,45,100,18,53
54,19,100,18,54
7,51,100,18,55
40,64,100,18,56
68,39,100,18,57
54,180,100,18,58
103,19,100,18,59
45,103,100,18,60
66,64,100,18,61
78,19,100,18,62
99,58,100,18,63
66,6,100,18,64
40,19,100,18,65
19,45,100,18,66
66,109,100,18,67
24,109,100,18,68
101,39,100,18,69
42,231,100,18,70
19,39,100,18,71
38,122,100,18,72
26,58,100,18,73
75,276,100,18,74
52,90,100,18,75
94,90,100,18,76
80,71,100,18,77
92,6,100,18,78
40,26,100,18,79
59,26,100,18,80
40,71,100,18,81
94,295,100,18,82
92,0,100,18,83
26,109,100,18,84
33,77,100,18,85
45,64,100,18,86
103,45,100,18,87
85,122,100,18,88
54,302,100,18,89
78,39,100,18,90
35,128,100,18,91
82,6,100,18,92
16,26,100,18,93
127,244,100,18,94
28,51,100,18,95
103,26,100,18,96
103,96,100,18,97
45,109,100,18,98
89,231,100,18,99
73,109,100,18,100
71,96,100,19,1
78,39,100,19,2
68,238,100,19,3
59,39,100,19,4
24,58,100,19,5
2,32,100,19,6
35,58,100,19,7
45,128,100,19,8
68,6,100,19,9
78,122,100,19,10
14,167,100,19,11
89,64,100,19,12
21,58,100,19,13
12,141,100,19,14
42,45,100,19,15
82,122,100,19,16
82,0,100,19,17
45,90,100,19,18
21,167,100,19,19
87,19,100,19,20
54,45,100,19,21
78,238,100,19,22
38,13,100,19,23
26,45,100,19,24
45,116,100,19,25
59,51,100,19,26
16,39,100,19,27
33,167,100,19,28
56,64,100,19,29
21,71,100,19,30
63,51,100,19,31
38,58,100,19,32
54,32,100,19,33
38,26,100,19,34
94,13,100,19,35
78,90,100,19,36
9,71,100,19,37
89,141,100,19,38
19,64,100,19,39
78,13,100,19,40
54,45,100,19,41
68,6,100,19,42
127,58,100,19,43
52,0,100,19,44
73,13,100,19,45
9,26,100,19,46
92,45,100,19,47
80,90,100,19,48
26,32,100,19,49
75,71,100,19,50
19,225,100,19,51
2,6,100,19,52
49,32,100,19,53
45,71,100,19,54
63,109,100,19,55
9,109,100,19,56
96,6,100,19,57
89,26,100,19,58
52,64,100,19,59
16,39,100,19,60
68,71,100,19,61
35,39,100,19,62
59,6,100,19,63
24,71,100,19,64
35,161,100,19,65
82,13,100,19,66
96,51,100,19,67
40,244,100,19,68
9,64,100,19,69
52,64,100,19,70
12,58,100,19,71
82,64,100,19,72
56,83,100,19,73
5,116,100,19,74
75,58,100,19,75
89,103,100,19,76
14,13,100,19,77
47,26,100,19,78
92,32,100,19,79
68,51,100,19,80
56,231,100,19,81
42,45,100,19,82
49,109,100,19,83
47,58,100,19,84
49,32,100,19,85
2,77,100,19,86
115,58,100,19,87
63,238,100,19,88
42,26,100,19,89
87,58,100,19,90
19,32,100,19,91
28,0,100,19,92
80,45,100,19,93
68,45,100,19,94
89,231,100,19,95
59,13,100,19,96
66,116,100,19,97
26,32,100,19,98
26,83,100,19,99
96,116,100,19,100
45,13,100,20,1
106,58,100,20,2
61,64,100,20,3
54,116,100,20,4
45,77,100,20,5
99,116,100,20,6
56,39,100,20,7
54,71,100,20,8
92,0,100,20,9
14,71,100,20,10
7,58,100,20,11
61,90,100,20,12
71,45,100,20,13
99,109,100,20,14
35,96,100,20,15
80,6,100,20,16
0,77,100,20,17
80,154,100,20,18
12,71,100,20,19
96,167,100,20,20
54,13,100,20,21
99,45,100,20,22
42,141,100,20,23
28,328,100,20,24
45,26,100,20,25
28,39,100,20,26
35,122,100,20,27
38,64,100,20,28
40,6,100,20,29
106,83,100,20,30
26,90,100,20,31
47,6,100,20,32
59,32,100,20,33
9,32,100,20,34
59,231,100,20,35
73,51,100,20,36
73,186,100,20,37
73,45,100,20,38
75,83,100,20,39
61,161,100,20,40
35,26,100,20,41
35,90,100,20,42
73,58,100,20,43
5,64,100,20,44
35,71,100,20,45
73,199,100,20,46
47,19,100,20,47
24,6,100,20,48
31,71,100,20,49
68,71,100,20,50
56,51,100,20,51
31,0,100,20,52
9,83,100,20,53
45,32,100,20,54
33,64,100,20,55
71,193,100,20,56
61,13,100,20,57
54,90,100,20,58
19,71,100,20,59
26,45,100,20,60
24,26,100,20,61
5,26,100,20,62
54,0,100,20,63
54,64,100,20,64
28,135,100,20,65
87,77,100,20,66
66,0,100,20,67
31,26,100,20,68
42,0,100,20,69
33,0,100,20,70
54,45,100,20,71
35,32,100,20,72
49,32,100,20,73
73,77,100,20,74
56,141,100,20,75
38,109,100,20,76
12,128,100,20,77
12,103,100,20,78
35,141,100,20,79
7,90,100,20,80
75,58,100,20,81
101,116,100,20,82
59,161,100,20,83
59,51,100,20,84
56,64,100,20,85
89,19,100,20,86
14,116,100,20,87
49,39,100,20,88
28,103,100,20,89
26,26,100,20,90
82,19,100,20,91
89,141,100,20,92
12,64,100,20,93
40,83,100,20,94
68,26,100,20,95
75,135,100,20,96
71,51,100,20,97
24,13,100,20,98
38,128,100,20,99
89,45,100,20,100
87,135,125,1,1
103,103,125,1,2
49,39,125,1,3
89,0,125,1,4
68,0,125,1,5
96,77,125,1,6
94,64,125,1,7
47,71,125,1,8
75,225,125,1,9
87,64,125,1,10
54,90,125,1,11
63,186,125,1,12
80,161,125,1,13
94,58,125,1,14
78,51,125,1,15
14,83,125,1,16
89,26,125,1,17
52,116,125,1,18
31,13,125,1,19
94,103,125,1,20
59,90,125,1,21
85,58,125,1,22
59,96,125,1,23
45,103,125,1,24
56,83,125,1,25
75,109,125,1,26
42,141,125,1,27
9,154,125,1,28
92,32,125,1,29
54,6,125,1,30
63,231,125,1,31
26,71,125,1,32
16,128,125,1,33
33,167,125,1,34
33,141,125,1,35
73,135,125,1,36
66,180,125,1,37
59,180,125,1,38
78,32,125,1,39
108,244,125,1,40
19,64,125,1,41
38,122,125,1,42
33,71,125,1,43
9,116,125,1,44
47,32,125,1,45
14,218,125,1,46
38,295,125,1,47
68,58,125,1,48
66,13,125,1,49
47,51,125,1,50
92,186,125,1,51
7,83,125,1,52
40,96,125,1,53
16,51,125,1,54
52,0,125,1,55
54,32,125,1,56
61,51,125,1,57
68,122,125,1,58
35,135,125,1,59
31,96,125,1,60
33,51,125,1,61
38,83,125,1,62
0,96,125,1,63
63,32,125,1,64
73,90,125,1,65
2,212,125,1,66
80,225,125,1,67
40,58,125,1,68
42,39,125,1,69
49,167,125,1,70
38,51,125,1,71
21,45,125,1,72
33,26,125,1,73
40,328,125,1,74
82,128,125,1,75
33,32,125,1,76
40,6,125,1,77
47,77,125,1,78
28,58,125,1,79
87,90,125,1,80
42,186,125,1,81
122,71,125,1,82
82,122,125,1,83
75,45,125,1,84
42,77,125,1,85
56,6,125,1,86
96,109,125,1,87
38,45,125,1,88
82,45,125,1,89
49,77,125,1,90
31,135,125,1,91
40,32,125,1,92
40,39,125,1,93
85,77,125,1,94
7,6,125,1,95
110,39,125,1,96
42,45,125,1,97
42,71,125,1,98
85,26,125,1,99
2,0,125,1,100
52,19,125,1,101
75,6,125,1,102
59,96,125,1,103
35,109,125,1,104
87,58,125,1,105
45,51,125,1,106
63,19,125,1,107
28,0,125,1,108
45,45,125,1,109
24,90,125,1,110
94,13,125,1,111
26,32,125,1,112
49,77,125,1,113
68,45,125,1,114
21,90,125,1,115
68,13,125,1,116
26,13,125,1,117
2,116,125,1,118
12,206,125,1,119
61,13,125,1,120
42,45,125,1,121
73,6,125,1,122
101,128,125,1,123
7,0,125,1,124
63,90,125,1,125
9,39,125,2,1
40,96,125,2,2
16,148,125,2,3
73,71,125,2,4
59,6,125,2,5
52,58,125,2,6
38,180,125,2,7
96,77,125,2,8
19,71,125,2,9
19,71,125,2,10
75,39,125,2,11
71,71,125,2,12
38,83,125,2,13
40,206,125,2,14
45,45,125,2,15
21,32,125,2,16
12,103,125,2,17
14,116,125,2,18
19,96,125,2,19
89,71,125,2,20
54,128,125,2,21
5,71,125,2,22
71,51,125,2,23
24,71,125,2,24
71,19,125,2,25
40,58,125,2,26
28,103,125,2,27
45,45,125,2,28
54,26,125,2,29
42,315,125,2,30
9,58,125,2,31
35,77,125,2,32
73,58,125,2,33
68,77,125,2,34
38,64,125,2,35
54,58,125,2,36
71,141,125,2,37
63,64,125,2,38
42,45,125,2,39
92,13,125,2,40
80,128,125,2,41
49,39,125,2,42
47,58,125,2,43
73,167,125,2,44
45,64,125,2,45
5,289,125,2,46
49,0,125,2,47
68,103,125,2,48
7,64,125,2,49
24,32,125,2,50
52,51,125,2,51
61,148,125,2,52
56,6,125,2,53
103,26,125,2,54
63,32,125,2,55
26,199,125,2,56
47,32,125,2,57
26,26,125,2,58
33,135,125,2,59
78,58,125,2,60
56,154,125,2,61
26,13,125,2,62
89,154,125,2,63
68,26,125,2,64
21,96,125,2,65
80,39,125,2,66
24,19,125,2,67
35,32,125,2,68
38,148,125,2,69
40,6,125,2,70
87,39,125,2,71
108,225,125,2,72
115,244,125,2,73
56,96,125,2,74
40,45,125,2,75
14,161,125,2,76
49,32,125,2,77
9,83,125,2,78
40,32,125,2,79
87,26,125,2,80
26,71,125,2,81
49,135,125,2,82
19,193,125,2,83
42,96,125,2,84
71,26,125,2,85
103,45,125,2,86
75,39,125,2,87
68,39,125,2,88
78,39,125,2,89
9,71,125,2,90
28,39,125,2,91
31,103,125,2,92
61,32,125,2,93
42,116,125,2,94
19,83,125,2,95
5,51,125,2,96
45,321,125,2,97
24,45,125,2,98
61,58,125,2,99
24,77,125,2,100
49,51,125,2,101
82,122,125,2,102
59,13,125,2,103
35,199,125,2,104
33,13,125,2,105
5,283,125,2,106
21,186,125,2,107
94,135,125,2,108
89,186,125,2,109
80,109,125,2,110
24,71,125,2,111
52,6,125,2,112
71,32,125,2,113
21,154,125,2,114
99,32,125,2,115
31,90,125,2,116
7,19,125,2,117
40,83,125,2,118
31,32,125,2,119
5,51,125,2,120
47,13,125,2,121
75,13,125,2,122
28,51,125,2,123
33,39,125,2,124
54,39,125,2,125
59,58,125,3,1
56,83,125,3,2
96,6,125,3,3
52,148,125,3,4
101,83,125,3,5
7,13,125,3,6
16,83,125,3,7
68,26,125,3,8
7,154,125,3,9
47,90,125,3,10
87,32,125,3,11
99,45,125,3,12
12,250,125,3,13
59,13,125,3,14
113,19,125,3,15
42,83,125,3,16
94,19,125,3,17
49,77,125,3,18
56,51,125,3,19
33,90,125,3,20
63,32,125,3,21
31,154,125,3,22
2,71,125,3,23
31,13,125,3,24
78,180,125,3,25
103,122,125,3,26
94,58,125,3,27
26,64,125,3,28
12,58,125,3,29
38,32,125,3,30
28,77,125,3,31
45,26,125,3,32
35,173,125,3,33
38,45,125,3,34
59,39,125,3,35
26,96,125,3,36
87,83,125,3,37
24,270,125,3,38
42,39,125,3,39
56,51,125,3,40
45,186,125,3,41
71,6,125,3,42
49,71,125,3,43
35,199,125,3,44
7,39,125,3,45
52,32,125,3,46
42,77,125,3,47
92,161,125,3,48
87,13,125,3,49
38,26,125,3,50
24,26,125,3,51
68,83,125,3,52
73,19,125,3,53
108,13,125,3,54
47,103,125,3,55
45,212,125,3,56
40,77,125,3,57
61,116,125,3,58
59,58,125,3,59
33,270,125,3,60
99,13,125,3,61
24,19,125,3,62
2,135,125,3,63
19,96,125,3,64
45,58,125,3,65
21,0,125,3,66
40,83,125,3,67
52,58,125,3,68
33,103,125,3,69
87,51,125,3,70
110,141,125,3,71
87,83,125,3,72
80,122,125,3,73
16,122,125,3,74
47,26,125,3,75
19,116,125,3,76
61,83,125,3,77
61,58,125,3,78
49,6,125,3,79
47,103,125,3,80
35,83,125,3,81
26,45,125,3,82
75,122,125,3,83
56,116,125,3,84
16,109,125,3,85
28,141,125,3,86
59,51,125,3,87
14,45,125,3,88
26,295,125,3,89
78,51,125,3,90
89,39,125,3,91
21,96,125,3,92
40,71,125,3,93
9,39,125,3,94
99,71,125,3,95
16,83,125,3,96
12,13,125,3,97
59,51,125,3,98
45,83,125,3,99
26,96,125,3,100
21,58,125,3,101
54,71,125,3,102
78,0,125,3,103
40,96,125,3,104
61,19,125,3,105
82,128,125,3,106
16,122,125,3,107
28,83,125,3,108
59,58,125,3,109
0,77,125,3,110
54,45,125,3,111
24,0,125,3,112
24,116,125,3,113
63,90,125,3,114
101,19,125,3,115
31,103,125,3,116
63,122,125,3,117
80,32,125,3,118
59,58,125,3,119
14,77,125,3,120
56,32,125,3,121
54,13,125,3,122
40,90,125,3,123
19,51,125,3,124
7,109,125,3,125
78,116,125,4,1
71,0,125,4,2
24,26,125,4,3
59,83,125,4,4
38,64,125,4,5
115,13,125,4,6
21,135,125,4,7
9,6,125,4,8
82,83,125,4,9
33,90,125,4,10
94,64,125,4,11
66,90,125,4,12
14,180,125,4,13
14,96,125,4,14
21,39,125,4,15
63,51,125,4,16
68,0,125,4,17
80,167,125,4,18
92,45,125,4,19
24,289,125,4,20
56,58,125,4,21
59,116,125,4,22
38,122,125,4,23
56,83,125,4,24
26,13,125,4,25
33,83,125,4,26
16,26,125,4,27
80,276,125,4,28
42,39,125,4,29
94,141,125,4,30
7,32,125,4,31
40,45,125,4,32
108,71,125,4,33
85,96,125,4,34
33,26,125,4,35
61,96,125,4,36
7,39,125,4,37
78,26,125,4,38
26,103,125,4,39
26,39,125,4,40
2,180,125,4,41
82,6,125,4,42
52,180,125,4,43
61,135,125,4,44
26,77,125,4,45
89,26,125,4,46
33,64,125,4,47
99,32,125,4,48
87,77,125,4,49
7,39,125,4,50
59,6,125,4,51
106,186,125,4,52
63,45,125,4,53
106,6,125,4,54
99,45,125,4,55
82,128,125,4,56
45,71,125,4,57
28,103,125,4,58
16,0,125,4,59
73,45,125,4,60
110,109,125,4,61
73,19,125,4,62
19,71,125,4,63
16,39,125,4,64
2,13,125,4,65
66,71,125,4,66
61,39,125,4,67
47,96,125,4,68
45,116,125,4,69
28,51,125,4,70
38,39,125,4,71
80,96,125,4,72
2,45,125,4,73
59,64,125,4,74
75,45,125,4,75
12,39,125,4,76
113,180,125,4,77
9,257,125,4,78
68,83,125,4,79
92,148,125,4,80
92,180,125,4,81
113,32,125,4,82
47,77,125,4,83
35,45,125,4,84
7,51,125,4,85
31,90,125,4,86
73,141,125,4,87
103,96,125,4,88
108,77,125,4,89
14,103,125,4,90
75,58,125,4,91
96,103,125,4,92
68,64,125,4,93
61,58,125,4,94
56,71,125,4,95
26,39,125,4,96
42,19,125,4,97
75,32,125,4,98
21,71,125,4,99
49,6,125,4,100
78,161,125,4,101
28,128,125,4,102
19,90,125,4,103
7,51,125,4,104
12,0,125,4,105
0,96,125,4,106
12,26,125,4,107
19,6,125,4,108
54,167,125,4,109
87,218,125,4,110
42,135,125,4,111
94,32,125,4,112
9,64,125,4,113
16,32,125,4,114
40,26,125,4,115
103,77,125,4,116
12,0,125,4,117
2,26,125,4,118
31,186,125,4,119
82,64,125,4,120
52,32,125,4,121
61,32,125,4,122
9,122,125,4,123
68,77,125,4,124
16,193,125,4,125
16,6,125,5,1
7,71,125,5,2
92,128,125,5,3
92,148,125,5,4
19,39,125,5,5
89,231,125,5,6
14,32,125,5,7
19,45,125,5,8
61,0,125,5,9
89,6,125,5,10
89,116,125,5,11
87,6,125,5,12
40,32,125,5,13
66,51,125,5,14
31,32,125,5,15
63,32,125,5,16
49,167,125,5,17
61,244,125,5,18
68,109,125,5,19
16,96,125,5,20
78,148,125,5,21
63,13,125,5,22
21,26,125,5,23
71,58,125,5,24
7,51,125,5,25
73,96,125,5,26
28,0,125,5,27
45,32,125,5,28
89,45,125,5,29
85,90,125,5,30
71,199,125,5,31
21,109,125,5,32
61,64,125,5,33
0,173,125,5,34
78,116,125,5,35
21,244,125,5,36
42,77,125,5,37
24,135,125,5,38
78,90,125,5,39
2,263,125,5,40
9,13,125,5,41
19,32,125,5,42
52,19,125,5,43
106,45,125,5,44
38,167,125,5,45
35,58,125,5,46
52,26,125,5,47
31,263,125,5,48
26,77,125,5,49
75,77,125,5,50
28,167,125,5,51
94,58,125,5,52
19,19,125,5,53
73,96,125,5,54
63,0,125,5,55
73,77,125,5,56
45,83,125,5,57
9,122,125,5,58
68,77,125,5,59
82,13,125,5,60
40,13,125,5,61
33,32,125,5,62
16,225,125,5,63
14,13,125,5,64
68,96,125,5,65
31,77,125,5,66
71,116,125,5,67
71,32,125,5,68
52,39,125,5,69
16,148,125,5,70
47,6,125,5,71
31,77,125,5,72
2,39,125,5,73
52,19,125,5,74
59,32,125,5,75
16,308,125,5,76
82,96,125,5,77
82,71,125,5,78
56,32,125,5,79
68,58,125,5,80
59,77,125,5,81
7,51,125,5,82
19,58,125,5,83
19,128,125,5,84
75,71,125,5,85
96,109,125,5,86
35,154,125,5,87
99,32,125,5,88
59,6,125,5,89
28,51,125,5,90
12,103,125,5,91
92,45,125,5,92
49,225,125,5,93
54,39,125,5,94
35,116,125,5,95
52,45,125,5,96
35,26,125,5,97
71,51,125,5,98
12,250,125,5,99
106,71,125,5,100
42,90,125,5,101
61,161,125,5,102
31,32,125,5,103
47,39,125,5,104
71,39,125,5,105
94,6,125,5,106
40,6,125,5,107
78,19,125,5,108
68,90,125,5,109
61,6,125,5,110
45,26,125,5,111
71,19,125,5,112
35,90,125,5,113
12,19,125,5,114
9,19,125,5,115
49,334,125,5,116
16,161,125,5,117
24,173,125,5,118
33,58,125,5,119
19,58,125,5,120
24,32,125,5,121
71,0,125,5,122
7,26,125,5,123
24,64,125,5,124
38,26,125,5,125
63,103,125,6,1
47,32,125,6,2
87,71,125,6,3
24,13,125,6,4
7,51,125,6,5
24,13,125,6,6
80,58,125,6,7
52,64,125,6,8
0,218,125,6,9
52,58,125,6,10
68,90,125,6,11
63,257,125,6,12
78,90,125,6,13
56,0,125,6,14
66,109,125,6,15
87,218,125,6,16
71,109,125,6,17
19,141,125,6,18
56,26,125,6,19
45,32,125,6,20
2,77,125,6,21
56,64,125,6,22
31,141,125,6,23
73,58,125,6,24
19,19,125,6,25
75,116,125,6,26
12,154,125,6,27
9,32,125,6,28
103,19,125,6,29
47,103,125,6,30
14,96,125,6,31
80,116,125,6,32
59,39,125,6,33
92,51,125,6,34
12,83,125,6,35
99,6,125,6,36
87,58,125,6,37
89,19,125,6,38
52,122,125,6,39
92,39,125,6,40
108,186,125,6,41
49,161,125,6,42
61,116,125,6,43
61,122,125,6,44
40,39,125,6,45
54,39,125,6,46
56,32,125,6,47
89,39,125,6,48
14,64,125,6,49
28,135,125,6,50
82,90,125,6,51
92,32,125,6,52
47,77,125,6,53
28,64,125,6,54
40,13,125,6,55
82,19,125,6,56
99,64,125,6,57
31,45,125,6,58
52,83,125,6,59
82,6,125,6,60
19,315,125,6,61
31,128,125,6,62
61,64,125,6,63
96,19,125,6,64
63,26,125,6,65
71,83,125,6,66
54,39,125,6,67
96,51,125,6,68
40,71,125,6,69
7,116,125,6,70
35,19,125,6,71
21,39,125,6,72
54,0,125,6,73
73,58,125,6,74
75,6,125,6,75
33,116,125,6,76
101,167,125,6,77
40,90,125,6,78
42,109,125,6,79
99,6,125,6,80
45,13,125,6,81
71,19,125,6,82
75,19,125,6,83
40,64,125,6,84
52,141,125,6,85
9,64,125,6,86
99,77,125,6,87
59,45,125,6,88
7,238,125,6,89
14,39,125,6,90
63,167,125,6,91
14,26,125,6,92
33,71,125,6,93
89,225,125,6,94
31,161,125,6,95
31,109,125,6,96
40,71,125,6,97
61,64,125,6,98
52,148,125,6,99
66,122,125,6,100
40,19,125,6,101
12,39,125,6,102
66,109,125,6,103
14,32,125,6,104
63,13,125,6,105
33,83,125,6,106
85,19,125,6,107
59,45,125,6,108
24,19,125,6,109
71,58,125,6,110
7,83,125,6,111
82,135,125,6,112
54,58,125,6,113
33,83,125,6,114
52,64,125,6,115
14,77,125,6,116
56,39,125,6,117
28,64,125,6,118
28,45,125,6,119
66,32,125,6,120
33,6,125,6,121
78,58,125,6,122
19,64,125,6,123
12,103,125,6,124
59,135,125,6,125
80,161,125,7,1
59,90,125,7,2
14,148,125,7,3
28,193,125,7,4
33,109,125,7,5
92,83,125,7,6
94,39,125,7,7
56,13,125,7,8
16,58,125,7,9
47,32,125,7,10
21,6,125,7,11
94,148,125,7,12
73,116,125,7,13
5,64,125,7,14
80,161,125,7,15
68,26,125,7,16
89,13,125,7,17
101,77,125,7,18
31,32,125,7,19
110,32,125,7,20
42,13,125,7,21
89,39,125,7,22
38,135,125,7,23
94,148,125,7,24
61,71,125,7,25
42,26,125,7,26
108,32,125,7,27
56,58,125,7,28
47,6,125,7,29
73,32,125,7,30
16,19,125,7,31
66,116,125,7,32
12,96,125,7,33
0,218,125,7,34
35,45,125,7,35
14,122,125,7,36
87,122,125,7,37
16,32,125,7,38
68,39,125,7,39
42,90,125,7,40
31,116,125,7,41
45,32,125,7,42
54,238,125,7,43
26,51,125,7,44
40,71,125,7,45
71,109,125,7,46
24,26,125,7,47
16,32,125,7,48
9,39,125,7,49
89,148,125,7,50
59,71,125,7,51
40,122,125,7,52
40,39,125,7,53
96,51,125,7,54
14,96,125,7,55
38,141,125,7,56
28,58,125,7,57
7,51,125,7,58
21,90,125,7,59
96,13,125,7,60
45,64,125,7,61
45,141,125,7,62
35,154,125,7,63
5,128,125,7,64
24,77,125,7,65
26,39,125,7,66
14,32,125,7,67
31,45,125,7,68
40,116,125,7,69
68,116,125,7,70
24,109,125,7,71
122,96,125,7,72
45,244,125,7,73
78,58,125,7,74
75,26,125,7,75
21,154,125,7,76
35,77,125,7,77
16,26,125,7,78
80,45,125,7,79
38,58,125,7,80
33,58,125,7,81
24,19,125,7,82
59,26,125,7,83
49,45,125,7,84
54,206,125,7,85
28,13,125,7,86
16,206,125,7,87
31,39,125,7,88
54,116,125,7,89
52,148,125,7,90
56,58,125,7,91
40,96,125,7,92
26,45,125,7,93
47,39,125,7,94
101,71,125,7,95
63,64,125,7,96
52,6,125,7,97
52,6,125,7,98
78,154,125,7,99
61,122,125,7,100
80,58,125,7,101
85,32,125,7,102
38,19,125,7,103
47,77,125,7,104
61,32,125,7,105
73,141,125,7,106
78,109,125,7,107
56,26,125,7,108
68,39,125,7,109
89,103,125,7,110
5,308,125,7,111
75,58,125,7,112
35,19,125,7,113
28,58,125,7,114
12,103,125,7,115
28,26,125,7,116
45,32,125,7,117
103,77,125,7,118
59,6,125,7,119
35,45,125,7,120
42,39,125,7,121
45,64,125,7,122
66,19,125,7,123
47,13,125,7,124
85,39,125,7,125
12,83,125,8,1
87,19,125,8,2
24,19,125,8,3
73,141,125,8,4
87,32,125,8,5
101,218,125,8,6
19,51,125,8,7
0,231,125,8,8
96,71,125,8,9
89,39,125,8,10
45,64,125,8,11
106,283,125,8,12
73,64,125,8,13
63,19,125,8,14
31,6,125,8,15
78,83,125,8,16
24,96,125,8,17
66,90,125,8,18
59,206,125,8,19
68,19,125,8,20
85,96,125,8,21
16,26,125,8,22
101,51,125,8,23
26,0,125,8,24
31,39,125,8,25
12,64,125,8,26
31,77,125,8,27
33,51,125,8,28
2,212,125,8,29
40,77,125,8,30
87,83,125,8,31
5,51,125,8,32
47,45,125,8,33
63,64,125,8,34
82,141,125,8,35
45,141,125,8,36
54,103,125,8,37
85,83,125,8,38
59,154,125,8,39
21,19,125,8,40
12,19,125,8,41
68,116,125,8,42
35,347,125,8,43
61,135,125,8,44
19,90,125,8,45
66,39,125,8,46
59,0,125,8,47
56,39,125,8,48
40,173,125,8,49
26,148,125,8,50
12,90,125,8,51
9,51,125,8,52
106,26,125,8,53
75,58,125,8,54
33,122,125,8,55
59,26,125,8,56
47,26,125,8,57
2,206,125,8,58
73,39,125,8,59
12,96,125,8,60
96,45,125,8,61
14,26,125,8,62
94,45,125,8,63
0,71,125,8,64
31,39,125,8,65
47,128,125,8,66
21,161,125,8,67
24,109,125,8,68
19,180,125,8,69
38,26,125,8,70
94,26,125,8,71
82,13,125,8,72
33,51,125,8,73
40,109,125,8,74
47,122,125,8,75
96,71,125,8,76
56,231,125,8,77
96,39,125,8,78
