per_d,for_d,samplesize,replica,n
33,16,125,8,74
38,33,125,8,75
89,47,125,8,76
47,11,125,8,77
89,25,125,8,78
52,35,125,8,79
14,26,125,8,80
9,39,125,8,81
14,46,125,8,82
61,14,125,8,83
21,47,125,8,84
75,35,125,8,85
38,42,125,8,86
33,25,125,8,87
87,58,125,8,88
21,51,125,8,89
73,89,125,8,90
61,0,125,8,91
24,39,125,8,92
2,19,125,8,93
38,14,125,8,94
68,33,125,8,95
73,16,125,8,96
61,11,125,8,97
66,89,125,8,98
33,7,125,8,99
24,16,125,8,100
49,14,125,8,101
2,16,125,8,102
21,9,125,8,103
54,35,125,8,104
5,5,125,8,105
16,44,125,8,106
52,46,125,8,107
24,49,125,8,108
12,23,125,8,109
56,12,125,8,110
63,21,125,8,111
38,26,125,8,112
26,11,125,8,113
47,9,125,8,114
45,23,125,8,115
56,4,125,8,116
56,47,125,8,117
26,11,125,8,118
7,39,125,8,119
40,25,125,8,120
47,42,125,8,121
14,21,125,8,122
40,9,125,8,123
26,7,125,8,124
33,19,125,8,125
56,47,125,9,1
24,16,125,9,2
75,32,125,9,3
56,7,125,9,4
5,21,125,9,5
28,53,125,9,6
31,23,125,9,7
103,18,125,9,8
24,2,125,9,9
40,14,125,9,10
16,75,125,9,11
63,16,125,9,12
31,56,125,9,13
28,51,125,9,14
35,44,125,9,15
35,39,125,9,16
19,91,125,9,17
31,12,125,9,18
2,16,125,9,19
66,33,125,9,20
85,91,125,9,21
26,21,125,9,22
19,16,125,9,23
33,44,125,9,24
47,23,125,9,25
73,70,125,9,26
61,26,125,9,27
9,18,125,9,28
92,58,125,9,29
87,75,125,9,30
47,33,125,9,31
89,81,125,9,32
14,49,125,9,33
35,51,125,9,34
33,39,125,9,35
31,44,125,9,36
31,37,125,9,37
85,49,125,9,38
52,58,125,9,39
52,23,125,9,40
28,56,125,9,41
0,54,125,9,42
49,11,125,9,43
35,32,125,9,44
19,46,125,9,45
47,14,125,9,46
75,37,125,9,47
14,23,125,9,48
5,56,125,9,49
78,21,125,9,50
26,19,125,9,51
7,40,125,9,52
14,2,125,9,53
31,53,125,9,54
73,4,125,9,55
63,18,125,9,56
33,19,125,9,57
45,19,125,9,58
87,9,125,9,59
66,16,125,9,60
80,77,125,9,61
24,25,125,9,62
33,44,125,9,63
28,16,125,9,64
45,23,125,9,65
38,18,125,9,66
31,53,125,9,67
19,2,125,9,68
68,53,125,9,69
71,25,125,9,70
63,19,125,9,71
42,46,125,9,72
26,18,125,9,73
21,21,125,9,74
19,30,125,9,75
33,60,125,9,76
59,35,125,9,77
63,37,125,9,78
24,2,125,9,79
61,72,125,9,80
33,9,125,9,81
89,32,125,9,82
38,42,125,9,83
59,9,125,9,84
21,26,125,9,85
16,44,125,9,86
0,46,125,9,87
63,30,125,9,88
52,26,125,9,89
14,49,125,9,90
94,25,125,9,91
68,40,125,9,92
16,19,125,9,93
47,7,125,9,94
59,19,125,9,95
24,32,125,9,96
12,23,125,9,97
52,14,125,9,98
89,21,125,9,99
31,33,125,9,100
12,26,125,9,101
66,35,125,9,102
5,51,125,9,103
54,68,125,9,104
71,42,125,9,105
28,18,125,9,106
28,5,125,9,107
75,33,125,9,108
26,39,125,9,109
14,74,125,9,110
19,42,125,9,111
66,46,125,9,112
54,23,125,9,113
40,21,125,9,114
26,72,125,9,115
21,60,125,9,116
61,26,125,9,117
45,68,125,9,118
52,28,125,9,119
35,51,125,9,120
82,11,125,9,121
19,7,125,9,122
35,11,125,9,123
33,21,125,9,124
0,5,125,9,125
96,19,125,10,1
19,26,125,10,2
28,23,125,10,3
63,7,125,10,4
89,19,125,10,5
92,39,125,10,6
16,26,125,10,7
28,53,125,10,8
92,14,125,10,9
85,53,125,10,10
61,21,125,10,11
14,23,125,10,12
87,7,125,10,13
89,39,125,10,14
78,84,125,10,15
26,5,125,10,16
54,53,125,10,17
40,37,125,10,18
66,2,125,10,19
28,14,125,10,20
61,25,125,10,21
71,40,125,10,22
14,19,125,10,23
35,7,125,10,24
24,16,125,10,25
66,35,125,10,26
73,32,125,10,27
28,65,125,10,28
47,4,125,10,29
106,25,125,10,30
42,2,125,10,31
82,32,125,10,32
45,21,125,10,33
47,25,125,10,34
31,5,125,10,35
42,9,125,10,36
12,26,125,10,37
26,33,125,10,38
42,9,125,10,39
24,5,125,10,40
14,37,125,10,41
9,53,125,10,42
24,47,125,10,43
28,51,125,10,44
40,11,125,10,45
63,72,125,10,46
66,28,125,10,47
16,26,125,10,48
38,46,125,10,49
5,12,125,10,50
47,21,125,10,51
61,26,125,10,52
54,23,125,10,53
54,39,125,10,54
42,44,125,10,55
45,54,125,10,56
89,25,125,10,57
24,56,125,10,58
42,39,125,10,59
35,21,125,10,60
52,79,125,10,61
54,25,125,10,62
80,28,125,10,63
31,14,125,10,64
78,23,125,10,65
24,18,125,10,66
40,9,125,10,67
54,26,125,10,68
12,74,125,10,69
9,56,125,10,70
21,16,125,10,71
24,18,125,10,72
78,65,125,10,73
118,39,125,10,74
54,28,125,10,75
31,14,125,10,76
21,53,125,10,77
40,18,125,10,78
92,58,125,10,79
49,21,125,10,80
28,35,125,10,81
9,67,125,10,82
16,33,125,10,83
35,9,125,10,84
61,18,125,10,85
52,19,125,10,86
52,26,125,10,87
49,28,125,10,88
87,86,125,10,89
82,65,125,10,90
12,18,125,10,91
59,25,125,10,92
40,18,125,10,93
14,54,125,10,94
16,33,125,10,95
71,33,125,10,96
14,9,125,10,97
78,19,125,10,98
9,16,125,10,99
45,0,125,10,100
24,23,125,10,101
12,7,125,10,102
78,82,125,10,103
31,11,125,10,104
66,21,125,10,105
82,37,125,10,106
42,12,125,10,107
89,46,125,10,108
14,5,125,10,109
9,35,125,10,110
54,26,125,10,111
35,11,125,10,112
0,23,125,10,113
47,23,125,10,114
24,11,125,10,115
49,16,125,10,116
16,23,125,10,117
38,16,125,10,118
68,35,125,10,119
26,16,125,10,120
75,19,125,10,121
7,12,125,10,122
35,32,125,10,123
24,14,125,10,124
87,42,125,10,125
7,60,125,11,1
38,39,125,11,2
21,49,125,11,3
24,37,125,11,4
47,7,125,11,5
68,4,125,11,6
40,14,125,11,7
33,35,125,11,8
26,23,125,11,9
45,11,125,11,10
19,14,125,11,11
28,21,125,11,12
21,51,125,11,13
9,18,125,11,14
31,33,125,11,15
38,14,125,11,16
28,30,125,11,17
14,75,125,11,18
101,44,125,11,19
16,14,125,11,20
21,9,125,11,21
49,33,125,11,22
38,37,125,11,23
26,11,125,11,24
31,37,125,11,25
0,56,125,11,26
24,33,125,11,27
16,21,125,11,28
49,12,125,11,29
35,42,125,11,30
73,32,125,11,31
42,33,125,11,32
63,14,125,11,33
21,21,125,11,34
28,5,125,11,35
19,63,125,11,36
2,32,125,11,37
14,54,125,11,38
61,18,125,11,39
73,12,125,11,40
38,54,125,11,41
54,14,125,11,42
31,21,125,11,43
49,16,125,11,44
61,19,125,11,45
28,32,125,11,46
31,72,125,11,47
21,54,125,11,48
45,5,125,11,49
31,5,125,11,50
19,21,125,11,51
35,35,125,11,52
0,37,125,11,53
33,11,125,11,54
38,11,125,11,55
35,33,125,11,56
28,54,125,11,57
56,39,125,11,58
47,23,125,11,59
78,4,125,11,60
19,33,125,11,61
0,61,125,11,62
21,12,125,11,63
49,21,125,11,64
9,49,125,11,65
49,19,125,11,66
45,37,125,11,67
38,14,125,11,68
71,32,125,11,69
21,79,125,11,70
42,58,125,11,71
19,21,125,11,72
14,47,125,11,73
24,4,125,11,74
59,46,125,11,75
52,39,125,11,76
87,68,125,11,77
63,35,125,11,78
54,26,125,11,79
16,18,125,11,80
28,19,125,11,81
103,30,125,11,82
54,25,125,11,83
12,47,125,11,84
47,30,125,11,85
19,61,125,11,86
63,32,125,11,87
80,7,125,11,88
73,39,125,11,89
47,25,125,11,90
26,37,125,11,91
42,32,125,11,92
49,12,125,11,93
49,16,125,11,94
12,40,125,11,95
12,25,125,11,96
73,16,125,11,97
63,67,125,11,98
33,46,125,11,99
75,12,125,11,100
47,30,125,11,101
16,84,125,11,102
139,104,125,11,103
52,14,125,11,104
47,39,125,11,105
31,47,125,11,106
40,23,125,11,107
16,26,125,11,108
85,68,125,11,109
42,23,125,11,110
28,26,125,11,111
63,44,125,11,112
14,63,125,11,113
33,11,125,11,114
35,16,125,11,115
16,46,125,11,116
38,23,125,11,117
14,14,125,11,118
54,16,125,11,119
42,26,125,11,120
0,7,125,11,121
24,51,125,11,122
66,74,125,11,123
9,30,125,11,124
85,18,125,11,125
45,30,125,12,1
54,26,125,12,2
28,11,125,12,3
73,14,125,12,4
35,42,125,12,5
38,26,125,12,6
40,16,125,12,7
24,30,125,12,8
28,72,125,12,9
19,7,125,12,10
38,12,125,12,11
31,35,125,12,12
59,7,125,12,13
54,14,125,12,14
28,26,125,12,15
38,7,125,12,16
26,19,125,12,17
21,39,125,12,18
61,14,125,12,19
42,9,125,12,20
28,12,125,12,21
35,47,125,12,22
28,44,125,12,23
68,53,125,12,24
59,4,125,12,25
80,33,125,12,26
26,16,125,12,27
19,32,125,12,28
9,70,125,12,29
94,39,125,12,30
63,19,125,12,31
40,21,125,12,32
5,53,125,12,33
28,54,125,12,34
52,19,125,12,35
21,39,125,12,36
28,33,125,12,37
73,23,125,12,38
56,11,125,12,39
38,0,125,12,40
35,56,125,12,41
61,53,125,12,42
14,16,125,12,43
35,26,125,12,44
28,18,125,12,45
94,23,125,12,46
38,4,125,12,47
12,68,125,12,48
24,54,125,12,49
24,9,125,12,50
71,37,125,12,51
31,49,125,12,52
92,54,125,12,53
38,54,125,12,54
35,0,125,12,55
19,21,125,12,56
9,26,125,12,57
56,26,125,12,58
66,67,125,12,59
7,18,125,12,60
38,46,125,12,61
28,23,125,12,62
49,28,125,12,63
35,21,125,12,64
80,65,125,12,65
35,16,125,12,66
49,19,125,12,67
26,19,125,12,68
21,18,125,12,69
21,33,125,12,70
71,18,125,12,71
16,5,125,12,72
5,18,125,12,73
26,30,125,12,74
26,7,125,12,75
56,44,125,12,76
24,67,125,12,77
40,19,125,12,78
45,12,125,12,79
26,23,125,12,80
28,19,125,12,81
75,14,125,12,82
12,81,125,12,83
40,9,125,12,84
28,51,125,12,85
12,9,125,12,86
82,42,125,12,87
54,2,125,12,88
35,16,125,12,89
56,16,125,12,90
59,0,125,12,91
38,5,125,12,92
19,2,125,12,93
28,49,125,12,94
82,32,125,12,95
56,25,125,12,96
49,26,125,12,97
101,23,125,12,98
28,0,125,12,99
92,49,125,12,100
33,26,125,12,101
42,30,125,12,102
9,37,125,12,103
80,25,125,12,104
38,4,125,12,105
40,5,125,12,106
75,19,125,12,107
49,42,125,12,108
0,21,125,12,109
21,25,125,12,110
40,7,125,12,111
82,37,125,12,112
38,32,125,12,113
71,21,125,12,114
5,56,125,12,115
28,25,125,12,116
33,47,125,12,117
35,88,125,12,118
38,37,125,12,119
47,51,125,12,120
63,44,125,12,121
38,11,125,12,122
73,7,125,12,123
26,11,125,12,124
85,86,125,12,125
47,14,125,13,1
35,28,125,13,2
49,18,125,13,3
78,49,125,13,4
59,33,125,13,5
49,30,125,13,6
80,70,125,13,7
47,33,125,13,8
24,2,125,13,9
31,49,125,13,10
68,19,125,13,11
78,26,125,13,12
38,0,125,13,13
42,30,125,13,14
52,33,125,13,15
31,18,125,13,16
63,16,125,13,17
31,9,125,13,18
66,26,125,13,19
61,21,125,13,20
24,58,125,13,21
33,26,125,13,22
56,12,125,13,23
21,37,125,13,24
24,12,125,13,25
63,18,125,13,26
66,39,125,13,27
56,9,125,13,28
28,11,125,13,29
54,40,125,13,30
71,25,125,13,31
49,14,125,13,32
5,51,125,13,33
5,68,125,13,34
0,12,125,13,35
24,53,125,13,36
71,30,125,13,37
61,28,125,13,38
113,65,125,13,39
59,7,125,13,40
19,7,125,13,41
63,19,125,13,42
61,30,125,13,43
12,5,125,13,44
38,4,125,13,45
66,60,125,13,46
85,0,125,13,47
31,53,125,13,48
19,91,125,13,49
21,23,125,13,50
24,5,125,13,51
16,37,125,13,52
75,18,125,13,53
92,25,125,13,54
31,16,125,13,55
73,21,125,13,56
26,33,125,13,57
38,61,125,13,58
16,60,125,13,59
71,28,125,13,60
92,70,125,13,61
31,33,125,13,62
66,11,125,13,63
38,37,125,13,64
82,75,125,13,65
63,16,125,13,66
12,30,125,13,67
94,47,125,13,68
38,5,125,13,69
16,5,125,13,70
19,53,125,13,71
38,25,125,13,72
38,4,125,13,73
24,49,125,13,74
2,53,125,13,75
19,32,125,13,76
40,26,125,13,77
28,14,125,13,78
52,11,125,13,79
42,19,125,13,80
12,35,125,13,81
49,28,125,13,82
63,56,125,13,83
87,74,125,13,84
40,26,125,13,85
42,35,125,13,86
103,33,125,13,87
35,0,125,13,88
82,68,125,13,89
56,39,125,13,90
89,47,125,13,91
49,28,125,13,92
42,2,125,13,93
66,5,125,13,94
12,12,125,13,95
28,32,125,13,96
99,40,125,13,97
71,30,125,13,98
33,21,125,13,99
16,46,125,13,100
87,4,125,13,101
21,47,125,13,102
52,9,125,13,103
68,23,125,13,104
24,5,125,13,105
47,56,125,13,106
24,44,125,13,107
47,14,125,13,108
45,21,125,13,109
31,26,125,13,110
19,0,125,13,111
19,47,125,13,112
16,11,125,13,113
61,4,125,13,114
56,16,125,13,115
19,16,125,13,116
38,5,125,13,117
12,12,125,13,118
33,7,125,13,119
33,4,125,13,120
82,2,125,13,121
101,72,125,13,122
26,12,125,13,123
35,30,125,13,124
54,11,125,13,125
21,68,125,14,1
59,18,125,14,2
96,63,125,14,3
26,72,125,14,4
40,28,125,14,5
33,42,125,14,6
63,23,125,14,7
92,37,125,14,8
101,82,125,14,9
21,53,125,14,10
21,60,125,14,11
33,2,125,14,12
12,23,125,14,13
49,42,125,14,14
26,16,125,14,15
28,37,125,14,16
61,21,125,14,17
7,61,125,14,18
87,72,125,14,19
61,7,125,14,20
19,26,125,14,21
61,14,125,14,22
85,18,125,14,23
78,44,125,14,24
9,25,125,14,25
80,54,125,14,26
14,14,125,14,27
35,19,125,14,28
31,32,125,14,29
24,58,125,14,30
42,25,125,14,31
42,39,125,14,32
5,54,125,14,33
73,33,125,14,34
42,58,125,14,35
40,16,125,14,36
52,26,125,14,37
24,75,125,14,38
87,9,125,14,39
21,37,125,14,40
31,16,125,14,41
35,7,125,14,42
71,7,125,14,43
89,16,125,14,44
9,12,125,14,45
49,25,125,14,46
14,5,125,14,47
0,56,125,14,48
61,19,125,14,49
42,16,125,14,50
66,81,125,14,51
78,77,125,14,52
71,19,125,14,53
38,30,125,14,54
21,53,125,14,55
16,11,125,14,56
28,74,125,14,57
59,9,125,14,58
33,37,125,14,59
63,7,125,14,60
26,44,125,14,61
33,18,125,14,62
99,14,125,14,63
14,33,125,14,64
31,14,125,14,65
118,37,125,14,66
2,37,125,14,67
45,14,125,14,68
63,23,125,14,69
63,2,125,14,70
38,18,125,14,71
16,11,125,14,72
31,61,125,14,73
21,12,125,14,74
71,39,125,14,75
59,12,125,14,76
40,58,125,14,77
26,44,125,14,78
89,18,125,14,79
12,9,125,14,80
5,14,125,14,81
35,12,125,14,82
42,30,125,14,83
21,58,125,14,84
12,28,125,14,85
85,18,125,14,86
7,35,125,14,87
21,26,125,14,88
35,21,125,14,89
49,16,125,14,90
59,14,125,14,91
26,7,125,14,92
28,2,125,14,93
66,25,125,14,94
2,79,125,14,95
56,42,125,14,96
47,30,125,14,97
87,65,125,14,98
45,26,125,14,99
54,23,125,14,100
38,23,125,14,101
61,25,125,14,102
47,37,125,14,103
49,81,125,14,104
52,32,125,14,105
35,12,125,14,106
16,54,125,14,107
33,4,125,14,108
61,25,125,14,109
49,21,125,14,110
21,68,125,14,111
28,65,125,14,112
9,30,125,14,113
19,4,125,14,114
63,14,125,14,115
28,16,125,14,116
35,49,125,14,117
61,23,125,14,118
28,18,125,14,119
19,74,125,14,120
21,58,125,14,121
68,9,125,14,122
71,33,125,14,123
94,39,125,14,124
0,23,125,14,125
49,2,125,15,1
33,60,125,15,2
14,2,125,15,3
26,16,125,15,4
85,7,125,15,5
24,68,125,15,6
49,19,125,15,7
61,14,125,15,8
21,25,125,15,9
12,67,125,15,10
47,42,125,15,11
71,68,125,15,12
21,2,125,15,13
21,93,125,15,14
38,7,125,15,15
16,7,125,15,16
52,14,125,15,17
26,35,125,15,18
54,7,125,15,19
14,30,125,15,20
49,49,125,15,21
21,53,125,15,22
40,14,125,15,23
12,4,125,15,24
49,5,125,15,25
35,7,125,15,26
47,33,125,15,27
38,58,125,15,28
45,51,125,15,29
21,60,125,15,30
47,23,125,15,31
54,12,125,15,32
92,5,125,15,33
82,75,125,15,34
47,18,125,15,35
61,35,125,15,36
54,21,125,15,37
47,35,125,15,38
16,4,125,15,39
21,28,125,15,40
28,40,125,15,41
49,33,125,15,42
96,37,125,15,43
87,32,125,15,44
14,40,125,15,45
92,35,125,15,46
33,46,125,15,47
56,25,125,15,48
5,39,125,15,49
96,35,125,15,50
38,21,125,15,51
56,16,125,15,52
14,4,125,15,53
42,7,125,15,54
31,9,125,15,55
54,12,125,15,56
5,60,125,15,57
75,32,125,15,58
19,19,125,15,59
49,12,125,15,60
49,26,125,15,61
33,18,125,15,62
73,67,125,15,63
26,19,125,15,64
113,32,125,15,65
110,58,125,15,66
16,39,125,15,67
2,61,125,15,68
101,9,125,15,69
5,26,125,15,70
0,30,125,15,71
54,5,125,15,72
87,54,125,15,73
42,21,125,15,74
63,33,125,15,75
28,14,125,15,76
75,2,125,15,77
33,37,125,15,78
59,19,125,15,79
14,25,125,15,80
5,70,125,15,81
28,19,125,15,82
52,23,125,15,83
2,58,125,15,84
52,11,125,15,85
28,25,125,15,86
16,56,125,15,87
92,70,125,15,88
47,11,125,15,89
19,40,125,15,90
35,11,125,15,91
61,18,125,15,92
61,5,125,15,93
85,7,125,15,94
31,44,125,15,95
26,44,125,15,96
28,51,125,15,97
16,44,125,15,98
106,56,125,15,99
56,32,125,15,100
2,18,125,15,101
80,14,125,15,102
21,51,125,15,103
71,4,125,15,104
7,16,125,15,105
54,14,125,15,106
63,30,125,15,107
87,61,125,15,108
28,23,125,15,109
12,47,125,15,110
82,32,125,15,111
52,30,125,15,112
21,51,125,15,113
66,11,125,15,114
38,35,125,15,115
101,47,125,15,116
99,68,125,15,117
14,2,125,15,118
85,14,125,15,119
54,37,125,15,120
0,54,125,15,121
61,21,125,15,122
66,12,125,15,123
66,14,125,15,124
24,65,125,15,125
61,32,125,16,1
87,37,125,16,2
89,60,125,16,3
7,65,125,16,4
21,12,125,16,5
59,11,125,16,6
52,7,125,16,7
35,37,125,16,8
24,9,125,16,9
80,0,125,16,10
80,33,125,16,11
73,37,125,16,12
9,23,125,16,13
59,7,125,16,14
24,16,125,16,15
35,11,125,16,16
40,21,125,16,17
28,35,125,16,18
40,30,125,16,19
66,11,125,16,20
14,33,125,16,21
42,12,125,16,22
31,53,125,16,23
71,26,125,16,24
12,16,125,16,25
28,11,125,16,26
35,19,125,16,27
28,11,125,16,28
21,60,125,16,29
33,33,125,16,30
45,25,125,16,31
14,47,125,16,32
35,16,125,16,33
19,16,125,16,34
103,56,125,16,35
103,21,125,16,36
33,26,125,16,37
14,28,125,16,38
85,51,125,16,39
31,25,125,16,40
52,19,125,16,41
40,9,125,16,42
26,21,125,16,43
73,30,125,16,44
12,39,125,16,45
28,74,125,16,46
96,32,125,16,47
45,46,125,16,48
49,12,125,16,49
7,72,125,16,50
28,9,125,16,51
56,49,125,16,52
85,30,125,16,53
52,28,125,16,54
31,9,125,16,55
31,12,125,16,56
59,30,125,16,57
87,39,125,16,58
26,26,125,16,59
16,28,125,16,60
54,21,125,16,61
31,30,125,16,62
42,30,125,16,63
38,68,125,16,64
54,2,125,16,65
14,25,125,16,66
5,67,125,16,67
28,26,125,16,68
101,33,125,16,69
31,46,125,16,70
0,18,125,16,71
24,5,125,16,72
66,12,125,16,73
71,21,125,16,74
28,39,125,16,75
16,12,125,16,76
16,42,125,16,77
101,61,125,16,78
63,0,125,16,79
49,18,125,16,80
35,42,125,16,81
9,46,125,16,82
63,82,125,16,83
61,2,125,16,84
66,35,125,16,85
42,30,125,16,86
21,67,125,16,87
61,58,125,16,88
52,18,125,16,89
42,40,125,16,90
56,18,125,16,91
92,58,125,16,92
24,12,125,16,93
9,21,125,16,94
24,28,125,16,95
33,35,125,16,96
16,12,125,16,97
24,18,125,16,98
80,21,125,16,99
45,54,125,16,100
28,5,125,16,101
63,16,125,16,102
99,58,125,16,103
14,12,125,16,104
16,81,125,16,105
49,19,125,16,106
78,58,125,16,107
85,44,125,16,108
101,89,125,16,109
42,12,125,16,110
33,0,125,16,111
73,5,125,16,112
12,14,125,16,113
31,4,125,16,114
33,2,125,16,115
31,68,125,16,116
49,32,125,16,117
96,77,125,16,118
101,51,125,16,119
66,16,125,16,120
49,25,125,16,121
54,0,125,16,122
68,18,125,16,123
40,37,125,16,124
52,18,125,16,125
19,37,125,17,1
80,2,125,17,2
16,39,125,17,3
38,14,125,17,4
24,7,125,17,5
73,63,125,17,6
71,28,125,17,7
24,44,125,17,8
75,46,125,17,9
75,44,125,17,10
21,19,125,17,11
28,54,125,17,12
28,61,125,17,13
38,35,125,17,14
35,11,125,17,15
56,60,125,17,16
42,16,125,17,17
61,18,125,17,18
5,82,125,17,19
24,21,125,17,20
14,35,125,17,21
35,35,125,17,22
45,35,125,17,23
49,30,125,17,24
49,0,125,17,25
82,54,125,17,26
9,23,125,17,27
24,35,125,17,28
66,28,125,17,29
66,21,125,17,30
47,23,125,17,31
24,65,125,17,32
99,46,125,17,33
21,53,125,17,34
108,23,125,17,35
63,4,125,17,36
35,56,125,17,37
68,32,125,17,38
92,39,125,17,39
19,79,125,17,40
7,11,125,17,41
35,33,125,17,42
28,26,125,17,43
28,42,125,17,44
59,25,125,17,45
66,40,125,17,46
45,35,125,17,47
38,33,125,17,48
38,39,125,17,49
63,16,125,17,50
14,61,125,17,51
28,9,125,17,52
59,16,125,17,53
33,4,125,17,54
56,26,125,17,55
78,2,125,17,56
38,30,125,17,57
80,19,125,17,58
33,47,125,17,59
68,26,125,17,60
24,12,125,17,61
75,18,125,17,62
5,63,125,17,63
31,18,125,17,64
9,35,125,17,65
24,18,125,17,66
7,19,125,17,67
42,32,125,17,68
82,18,125,17,69
49,30,125,17,70
0,7,125,17,71
54,16,125,17,72
33,4,125,17,73
42,33,125,17,74
14,26,125,17,75
26,12,125,17,76
7,37,125,17,77
61,18,125,17,78
24,53,125,17,79
45,46,125,17,80
31,19,125,17,81
42,4,125,17,82
47,9,125,17,83
61,28,125,17,84
47,21,125,17,85
75,14,125,17,86
80,40,125,17,87
73,35,125,17,88
42,51,125,17,89
82,14,125,17,90
19,12,125,17,91
31,2,125,17,92
33,37,125,17,93
33,37,125,17,94
14,56,125,17,95
35,23,125,17,96
40,42,125,17,97
71,21,125,17,98
12,77,125,17,99
26,26,125,17,100
19,60,125,17,101
19,54,125,17,102
2,47,125,17,103
26,7,125,17,104
12,67,125,17,105
139,104,125,17,106
82,7,125,17,107
19,60,125,17,108
56,25,125,17,109
42,47,125,17,110
78,7,125,17,111
28,12,125,17,112
61,12,125,17,113
75,5,125,17,114
42,35,125,17,115
21,32,125,17,116
45,11,125,17,117
71,35,125,17,118
31,7,125,17,119
19,0,125,17,120
75,25,125,17,121
52,9,125,17,122
19,0,125,17,123
59,33,125,17,124
40,25,125,17,125
80,28,125,18,1
61,4,125,18,2
7,61,125,18,3
26,21,125,18,4
33,0,125,18,5
19,61,125,18,6
26,82,125,18,7
12,18,125,18,8
9,70,125,18,9
56,18,125,18,10
54,21,125,18,11
89,65,125,18,12
33,4,125,18,13
26,16,125,18,14
24,53,125,18,15
87,40,125,18,16
87,33,125,18,17
73,30,125,18,18
73,9,125,18,19
59,16,125,18,20
56,35,125,18,21
68,72,125,18,22
78,37,125,18,23
108,30,125,18,24
66,75,125,18,25
33,5,125,18,26
82,28,125,18,27
52,16,125,18,28
28,9,125,18,29
63,25,125,18,30
14,63,125,18,31
2,53,125,18,32
38,11,125,18,33
28,14,125,18,34
26,18,125,18,35
94,40,125,18,36
19,7,125,18,37
14,54,125,18,38
80,28,125,18,39
31,0,125,18,40
47,7,125,18,41
63,18,125,18,42
19,0,125,18,43
9,21,125,18,44
61,42,125,18,45
61,40,125,18,46
16,56,125,18,47
106,51,125,18,48
28,60,125,18,49
75,23,125,18,50
45,12,125,18,51
52,26,125,18,52
33,0,125,18,53
42,28,125,18,54
7,28,125,18,55
33,7,125,18,56
56,14,125,18,57
45,16,125,18,58
99,14,125,18,59
35,47,125,18,60
54,21,125,18,61
66,14,125,18,62
92,65,125,18,63
52,91,125,18,64
31,54,125,18,65
16,25,125,18,66
54,30,125,18,67
21,12,125,18,68
94,81,125,18,69
35,14,125,18,70
16,23,125,18,71
31,32,125,18,72
21,44,125,18,73
66,7,125,18,74
42,12,125,18,75
87,33,125,18,76
68,49,125,18,77
82,25,125,18,78
31,58,125,18,79
47,19,125,18,80
33,9,125,18,81
87,72,125,18,82
82,23,125,18,83
21,67,125,18,84
26,72,125,18,85
35,33,125,18,86
99,35,125,18,87
75,30,125,18,88
45,18,125,18,89
66,23,125,18,90
28,58,125,18,91
71,23,125,18,92
14,35,125,18,93
127,47,125,18,94
24,21,125,18,95
99,19,125,18,96
99,58,125,18,97
35,49,125,18,98
82,18,125,18,99
61,33,125,18,100
9,37,125,18,101
19,49,125,18,102
35,37,125,18,103
19,12,125,18,104
45,14,125,18,105
33,26,125,18,106
24,11,125,18,107
49,25,125,18,108
75,30,125,18,109
80,72,125,18,110
42,14,125,18,111
52,23,125,18,112
16,12,125,18,113
33,40,125,18,114
45,44,125,18,115
80,25,125,18,116
33,5,125,18,117
49,46,125,18,118
2,75,125,18,119
28,58,125,18,120
40,30,125,18,121
75,30,125,18,122
82,53,125,18,123
16,25,125,18,124
99,30,125,18,125
59,28,125,19,1
66,23,125,19,2
56,44,125,19,3
47,23,125,19,4
19,86,125,19,5
2,21,125,19,6
28,32,125,19,7
35,60,125,19,8
54,74,125,19,9
66,88,125,19,10
14,19,125,19,11
80,37,125,19,12
19,16,125,19,13
12,32,125,19,14
33,44,125,19,15
73,19,125,19,16
71,21,125,19,17
35,42,125,19,18
19,37,125,19,19
75,75,125,19,20
42,39,125,19,21
68,12,125,19,22
31,5,125,19,23
21,39,125,19,24
35,53,125,19,25
47,26,125,19,26
14,42,125,19,27
28,12,125,19,28
45,37,125,19,29
19,18,125,19,30
52,19,125,19,31
31,18,125,19,32
42,33,125,19,33
31,7,125,19,34
85,53,125,19,35
66,40,125,19,36
9,28,125,19,37
82,11,125,19,38
16,35,125,19,39
66,12,125,19,40
42,40,125,19,41
54,63,125,19,42
127,33,125,19,43
40,32,125,19,44
61,4,125,19,45
9,7,125,19,46
82,51,125,19,47
68,77,125,19,48
21,32,125,19,49
63,28,125,19,50
16,65,125,19,51
2,9,125,19,52
40,2,125,19,53
35,35,125,19,54
52,32,125,19,55
9,42,125,19,56
87,82,125,19,57
80,19,125,19,58
42,5,125,19,59
14,40,125,19,60
56,23,125,19,61
28,25,125,19,62
47,14,125,19,63
21,2,125,19,64
28,67,125,19,65
71,26,125,19,66
89,35,125,19,67
33,25,125,19,68
9,25,125,19,69
42,5,125,19,70
12,9,125,19,71
71,75,125,19,72
45,47,125,19,73
5,63,125,19,74
63,25,125,19,75
80,72,125,19,76
12,47,125,19,77
38,12,125,19,78
82,37,125,19,79
56,18,125,19,80
47,11,125,19,81
33,44,125,19,82
40,21,125,19,83
38,21,125,19,84
40,2,125,19,85
2,53,125,19,86
113,51,125,19,87
52,51,125,19,88
33,33,125,19,89
78,19,125,19,90
16,19,125,19,91
24,9,125,19,92
68,32,125,19,93
56,14,125,19,94
82,18,125,19,95
47,16,125,19,96
